frame,emulated_frame,total_ms,cpu_wall_ms,cpu_thread_ms,cpu_idle_ms,cpu_throttle_sleep_ms,cpu_throttle_requested_ms,cpu_throttle_lateness_ms,video_build_ms,present_ms,audio_mix_ms,static_bursts,static_cycles,static_native_dispatches,static_fallback_steps,static_hook_fallbacks,fallback_mfspr,fallback_mtspr,fallback_cache,fallback_dcbst,fallback_dcbf,fallback_dcbi,fallback_icbi,fallback_other,cache_controls,cache_control_dcbst,cache_control_dcbf,cache_control_dcbi,cache_control_icbi
0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.703958,0.021334,0.000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,199,3264.058583,2956.896591,1956.518423,0.404058,1037.846261,993.723645,44.116288,0.301834,0.015208,151.305035,124154,1318642581,101299088,0,344,14,330,0,0,0,0,0,0,1079775,512,631195,447983,85
2,48063,96.239250,57.811671,15.494222,0.007199,0.000416,0.000000,0.000000,0.307459,0.019666,5.004125,589,907496,22893,0,2,0,2,0,0,0,0,0,0,5406,0,3510,1896,0
3,48064,29.121667,28.742240,21.784674,0.007465,0.000499,0.000000,0.000000,0.140250,0.023917,0.786541,2090,3475063,117947,0,2,0,2,0,0,0,0,0,0,5406,0,3510,1896,0
4,48065,14.437000,14.063784,13.318335,0.007668,0.000542,0.000000,0.000000,0.057875,0.028333,0.611625,2144,3524057,122801,0,2,0,2,0,0,0,0,0,0,5406,0,3510,1896,0
5,48066,12.447417,12.085334,12.021348,0.006917,0.000623,0.000000,0.000000,0.052791,0.017084,0.295458,2080,3433438,117515,0,2,0,2,0,0,0,0,0,0,7208,0,4680,2528,0
6,48067,12.540000,12.168067,11.954455,0.007302,0.000290,0.000000,0.000000,0.062333,0.017583,0.309375,2127,3477751,121086,0,2,0,2,0,0,0,0,0,0,7447,0,3510,3937,0
7,48068,11.850875,11.481768,11.495122,0.007538,0.000417,0.000000,0.000000,0.051500,0.039458,0.289667,2136,3420248,118874,0,2,0,2,0,0,0,0,0,0,5406,0,3510,1896,0
8,48069,11.463458,11.110713,11.110252,0.006705,0.000375,0.000000,0.000000,0.046208,0.016334,0.290000,2075,3410452,115842,0,2,0,2,0,0,0,0,0,0,7208,0,4680,2528,0
9,48070,12.242500,11.871830,11.889383,0.007369,0.000665,0.000000,0.000000,0.069417,0.014291,0.306125,2122,3484820,122395,0,2,0,2,0,0,0,0,0,0,5406,0,3510,1896,0
10,48071,12.350708,11.967085,11.989147,0.006751,0.000582,0.000000,0.000000,0.066917,0.020083,0.292875,2125,3370486,117502,0,2,0,2,0,0,0,0,0,0,5406,0,3510,1896,0
11,48072,13.234667,12.859154,12.653428,0.007121,0.000583,0.000000,0.000000,0.081792,0.015416,0.824709,2039,3385606,116325,0,2,0,2,0,0,0,0,0,0,7208,0,4680,2528,0
12,48073,12.392917,12.026460,12.011114,0.007121,0.000666,0.000000,0.000000,0.067625,0.013916,0.447083,2056,3392813,118066,0,2,0,2,0,0,0,0,0,0,5406,0,3510,1896,0
13,48074,11.966416,11.596405,11.616614,0.007841,0.000291,0.000000,0.000000,0.054625,0.011834,0.450083,2138,3407807,119123,0,2,0,2,0,0,0,0,0,0,5406,0,3510,1896,0
14,48075,12.320917,11.961676,11.967066,0.007212,0.000459,0.000000,0.000000,0.086083,0.015000,0.447084,2050,3401655,117006,0,2,0,2,0,0,0,0,0,0,7208,0,4680,2528,0
15,48076,11.757333,11.396540,11.408111,0.007215,0.000541,0.000000,0.000000,0.052334,0.014500,0.332125,2052,3356776,117212,0,2,0,2,0,0,0,0,0,0,5406,0,3510,1896,0
16,48077,11.463709,11.096694,11.121159,0.007247,0.000417,0.000000,0.000000,0.052166,0.011084,0.464292,2074,3363465,116705,0,2,0,2,0,0,0,0,0,0,5406,0,3510,1896,0
17,48078,12.047875,11.685830,11.693647,0.007041,0.000584,0.000000,0.000000,0.049000,0.041625,0.292791,2086,3459648,118966,0,2,0,2,0,0,0,0,0,0,7208,0,4680,2528,0
18,48079,11.806958,11.434500,11.430775,0.006629,0.000501,0.000000,0.000000,0.062833,0.052250,0.926042,2069,3384556,118111,0,2,0,2,0,0,0,0,0,0,5406,0,3510,1896,0
19,48080,11.611083,11.247628,11.235362,0.007168,0.000334,0.000000,0.000000,0.051625,0.014209,0.611292,2092,3356472,116371,0,2,0,2,0,0,0,0,0,0,7004,0,4536,2468,0
20,48081,11.611417,11.258222,11.269420,0.007703,0.000415,0.000000,0.000000,0.051500,0.012917,0.616209,2061,3422518,118120,0,2,0,2,0,0,0,0,0,0,5610,0,3654,1956,0
21,48082,11.858875,11.500770,11.516961,0.006834,0.000417,0.000000,0.000000,0.070833,0.020917,0.458833,2072,3384548,118276,0,2,0,2,0,0,0,0,0,0,5406,0,3510,1896,0
22,48083,11.390458,11.028547,11.055368,0.007332,0.000334,0.000000,0.000000,0.066125,0.012875,0.446542,2069,3349228,114507,0,2,0,2,0,0,0,0,0,0,7208,0,4680,2528,0
23,48084,12.113709,11.751883,11.762173,0.006707,0.000543,0.000000,0.000000,0.057541,0.015667,0.350083,2101,3427441,120171,0,2,0,2,0,0,0,0,0,0,5406,0,3510,1896,0
24,48085,12.399708,12.028143,11.914846,0.007086,0.765500,0.764985,0.000140,0.060792,0.012333,0.448250,2033,3354553,116631,0,2,0,2,0,0,0,0,0,0,5406,0,3510,1896,0
25,48086,16.495875,16.136824,11.506403,0.007324,4.838833,4.838403,0.000139,0.050708,0.012084,0.583458,2039,3385168,115833,0,2,0,2,0,0,0,0,0,0,7208,0,4680,2528,0
26,48087,18.071333,17.689304,11.952273,0.007661,5.754875,4.851986,0.902473,0.072625,0.023459,0.291375,2074,3409483,119135,0,2,0,2,0,0,0,0,0,0,5406,0,3510,1896,0
27,48088,15.680417,15.297666,13.988743,0.008257,1.567333,1.566735,0.000098,0.071417,0.015583,0.738000,2047,3359456,117370,0,2,0,2,0,0,0,0,0,0,5406,0,3510,1896,0
28,48089,17.238458,16.885044,11.379957,0.007541,5.529960,4.701278,0.828389,0.076834,0.037375,0.892500,2012,3345621,114090,0,2,0,2,0,0,0,0,0,0,7208,0,4680,2528,0
29,48090,16.378084,16.000446,12.022654,0.007962,3.948958,3.649027,0.299639,0.065208,0.049542,0.450667,2093,3433465,120644,0,2,0,2,0,0,0,0,0,0,5406,0,3510,1896,0
30,48091,16.984083,16.619924,11.589457,0.007707,4.998624,4.333777,0.664431,0.063125,0.014125,0.910042,2038,3347395,116849,0,2,0,2,0,0,0,0,0,0,5406,0,3510,1896,0
31,48092,16.462000,16.096511,11.726196,0.007963,4.339709,3.889611,0.449514,0.074458,0.021209,0.444375,2011,3346515,114908,0,2,0,2,0,0,0,0,0,0,7208,0,4680,2528,0
32,48093,16.685750,16.319933,12.099433,0.006830,4.032999,3.705236,0.327139,0.071542,0.018541,0.801251,2057,3400915,118554,0,2,0,2,0,0,0,0,0,0,5406,0,3510,1896,0
33,48094,16.863083,16.488887,11.655220,0.007754,4.850875,4.249277,0.601140,0.071959,0.041750,0.483333,2063,3379517,118254,0,2,0,2,0,0,0,0,0,0,5406,0,3510,1896,0
34,48095,16.517917,16.154880,11.501298,0.007876,4.652042,4.114861,0.536722,0.078250,0.016917,0.895792,2019,3345053,114704,0,2,0,2,0,0,0,0,0,0,7208,0,4680,2528,0
35,48096,16.791042,16.429428,11.728916,0.007881,4.719416,4.146902,0.572098,0.066208,0.016542,0.950667,2096,3408438,119450,0,2,0,2,0,0,0,0,0,0,5406,0,3510,1896,0
36,48097,16.748750,16.397085,11.137306,0.007634,5.286375,4.538777,0.747306,0.051666,0.012584,0.610292,2018,3344467,116391,0,2,0,2,0,0,0,0,0,0,5406,0,3510,1896,0
37,48098,15.922041,15.573050,12.173657,0.007749,4.266832,4.266361,0.000222,0.053625,0.019667,0.917291,2048,3398885,117009,0,2,0,2,0,0,0,0,0,0,7208,0,4680,2528,0
38,48099,17.682084,17.322775,11.326524,0.007123,6.016416,5.027527,0.988681,0.052833,0.040000,0.615791,2075,3396210,118807,0,2,0,2,0,0,0,0,0,0,5406,0,3510,1896,0
39,48100,16.322833,15.964190,11.307081,0.007292,4.663875,4.118652,0.544723,0.058292,0.013416,1.224292,2074,3370346,117631,0,2,0,2,0,0,0,0,0,0,5406,0,3510,1896,0
40,48101,25.751042,25.396423,11.632115,0.007213,12.997375,3.331361,9.665764,0.071750,0.015833,0.898583,2011,3351053,114388,0,2,0,2,0,0,0,0,0,0,7208,0,4680,2528,0
41,48102,12.103125,11.742076,11.753297,0.006913,0.000459,0.000000,0.000000,0.062041,0.015334,0.464750,2079,3430789,120508,0,2,0,2,0,0,0,0,0,0,5406,0,3510,1896,0
42,48103,12.568333,12.215950,11.197446,0.006662,0.000457,0.000000,0.000000,0.050417,0.012291,0.588542,2037,3357423,118239,0,2,0,2,0,0,0,0,0,0,5406,0,3510,1896,0
43,48104,15.741333,15.374077,12.085311,0.007124,3.172500,3.130986,0.041139,0.060375,0.014375,0.359333,2050,3587394,122854,0,2,0,2,0,0,0,0,0,0,7208,0,4680,2528,0
44,48105,16.728834,16.354425,11.991599,0.007296,4.390126,4.350444,0.039223,0.060791,0.041417,0.622834,2067,3436792,120347,0,2,0,2,0,0,0,0,0,0,5406,0,3510,1896,0
45,48106,17.466625,17.098224,12.004342,0.007914,5.065041,4.392402,0.672181,0.069750,0.015000,0.684167,2114,3392890,118735,0,2,0,2,0,0,0,0,0,0,5406,0,3510,1896,0
46,48107,15.794083,15.432871,11.394806,0.007375,4.091083,4.090569,0.000139,0.064708,0.014542,1.285042,2021,3361481,115255,0,2,0,2,0,0,0,0,0,0,7208,0,4680,2528,0
47,48108,17.691125,17.315791,11.915171,0.007248,5.415543,4.624611,0.790598,0.068750,0.013917,0.613167,2084,3415380,119895,0,2,0,2,0,0,0,0,0,0,5406,0,3510,1896,0
48,48109,16.247500,15.884555,11.395668,0.007494,4.512459,4.020944,0.491223,0.059875,0.020292,0.935708,2074,3339252,116227,0,2,0,2,0,0,0,0,0,0,5406,0,3510,1896,0
49,48110,16.704375,16.357411,11.149709,0.007454,5.215416,4.478694,0.736431,0.053167,0.012416,0.662917,2030,3369175,115723,0,2,0,2,0,0,0,0,0,0,7208,0,4680,2528,0
50,48111,16.783250,16.419777,11.425887,0.007166,4.999751,4.347861,0.651681,0.054500,0.017417,0.926707,2085,3404832,119078,0,2,0,2,0,0,0,0,0,0,5406,0,3510,1896,0
51,48112,16.293208,15.936355,11.349346,0.007626,4.495335,4.494819,0.000140,0.051000,0.013292,0.624792,2094,3347879,116798,0,2,0,2,0,0,0,0,0,0,5406,0,3510,1896,0
52,48113,17.025417,16.659869,11.475339,0.007963,5.143501,4.443111,0.699722,0.072458,0.022667,1.292374,2005,3335449,113829,0,2,0,2,0,0,0,0,0,0,7208,0,4680,2528,0
53,48114,16.234083,15.859260,12.602754,0.007252,3.845001,3.814402,0.030098,0.069834,0.045250,0.899624,2084,3429653,120611,0,2,0,2,0,0,0,0,0,0,5406,0,3510,1896,0
54,48115,17.556917,17.199942,11.202915,0.007547,5.979249,5.001027,0.977806,0.058083,0.013542,0.609875,2075,3333323,116457,0,2,0,2,0,0,0,0,0,0,5406,0,3510,1896,0
55,48116,16.161208,15.812480,10.906820,0.007375,4.933584,4.303778,0.629306,0.052250,0.016209,0.931958,1999,3341456,114597,0,2,0,2,0,0,0,0,0,0,7208,0,4680,2528,0
56,48117,16.889792,16.538826,11.254651,0.006834,5.311126,4.554569,0.756181,0.062958,0.037167,0.609750,2064,3410779,119198,0,2,0,2,0,0,0,0,0,0,5406,0,3510,1896,0
57,48118,16.596167,16.208974,11.618671,0.007326,4.600293,4.081860,0.518098,0.063625,0.027250,1.077582,2116,3379295,118153,0,2,0,2,0,0,0,0,0,0,5406,0,3510,1896,0
58,48119,16.681291,16.326878,11.356855,0.007579,4.952585,4.313653,0.638514,0.055459,0.013458,0.611250,2019,3357426,115280,0,2,0,2,0,0,0,0,0,0,7208,0,4680,2528,0
59,48120,16.684000,16.314965,11.720915,0.006910,4.597042,4.081736,0.514973,0.054584,0.015291,1.219001,2080,3405631,119206,0,2,0,2,0,0,0,0,0,0,5406,0,3510,1896,0
60,48121,16.815167,16.442280,11.662679,0.006624,4.802374,4.217652,0.584223,0.064417,0.063291,1.297958,2091,3364279,117150,0,2,0,2,0,0,0,0,0,0,5406,0,3510,1896,0
61,48122,16.272875,15.907260,11.351705,0.007334,4.536999,4.040319,0.496222,0.065708,0.013042,0.609875,2035,3356943,115031,0,2,0,2,0,0,0,0,0,0,7208,0,4680,2528,0
62,48123,17.748000,17.394434,11.751873,0.007375,5.043666,4.374569,0.668764,0.060208,0.014334,1.277167,2071,3426683,120255,0,2,0,2,0,0,0,0,0,0,5406,0,3510,1896,0
63,48124,15.633417,15.253715,11.416524,0.007874,3.859707,3.588485,0.270806,0.064250,0.041000,0.608458,2112,3376550,117910,0,2,0,2,0,0,0,0,0,0,5406,0,3510,1896,0
64,48125,16.370791,16.012363,11.503168,0.007333,4.498042,4.481069,0.016681,0.068084,0.033416,0.981875,2028,3392173,116005,0,2,0,2,0,0,0,0,0,0,7208,0,4680,2528,0
65,48126,16.738334,16.369839,11.699865,0.007169,4.663043,4.627236,0.035348,0.058375,0.043458,0.613334,2100,3418543,119799,0,2,0,2,0,0,0,0,0,0,5406,0,3510,1896,0
66,48127,17.596208,17.227241,11.400968,0.007328,5.831041,4.903485,0.927223,0.058625,0.063625,1.223958,2099,3361131,117368,0,2,0,2,0,0,0,0,0,0,5406,0,3510,1896,0
67,48128,16.176917,15.824527,11.218134,0.006544,4.593541,4.076819,0.516389,0.051291,0.013500,1.283626,2030,3410662,117236,0,2,0,2,0,0,0,0,0,0,7208,0,4680,2528,0
68,48129,16.995625,16.635081,11.073398,0.007296,5.593499,4.742777,0.850389,0.048875,0.012625,0.639625,2047,3374275,117462,0,2,0,2,0,0,0,0,0,0,5406,0,3510,1896,0
69,48130,16.420541,16.050827,11.258382,0.007114,4.822874,4.217485,0.604973,0.047584,0.012333,1.253791,2129,3390336,118488,0,2,0,2,0,0,0,0,0,0,5406,0,3510,1896,0
70,48131,17.100709,16.744448,11.425039,0.006995,5.343791,4.576403,0.766806,0.065041,0.014042,0.646959,2063,3414153,117463,0,2,0,2,0,0,0,0,0,0,7208,0,4680,2528,0
71,48132,16.626541,16.249125,11.614763,0.007166,4.661709,4.123861,0.537431,0.055459,0.011458,0.917916,2062,3362303,117275,0,2,0,2,0,0,0,0,0,0,5406,0,3510,1896,0
72,48133,16.250917,15.895838,10.970313,0.007705,4.958625,4.321235,0.637056,0.046833,0.011209,0.639833,2056,3352081,115222,0,2,0,2,0,0,0,0,0,0,7004,0,4536,2468,0
73,48134,16.848958,16.486578,11.712324,0.006621,4.795001,4.212319,0.582056,0.058500,0.014917,0.929167,2083,3463248,120615,0,2,0,2,0,0,0,0,0,0,5610,0,3654,1956,0
74,48135,16.144625,15.785496,11.808964,0.006453,4.437375,4.430486,0.006306,0.070334,0.014250,0.471125,2057,3362860,117389,0,2,0,2,0,0,0,0,0,0,5406,0,3510,1896,0
75,48136,17.394417,17.034801,12.151611,0.006419,4.742043,4.176652,0.564806,0.059958,0.013667,0.763708,2057,3357231,115055,0,2,0,2,0,0,0,0,0,0,7208,0,4680,2528,0
76,48137,15.840250,15.479259,12.268564,0.006876,3.921417,3.920903,0.000097,0.075458,0.033209,0.951709,2074,3417456,119025,0,2,0,2,0,0,0,0,0,0,5406,0,3510,1896,0
77,48138,17.652458,17.295116,11.529445,0.007245,5.765583,4.857569,0.907681,0.059584,0.046333,0.470791,2065,3398602,118612,0,2,0,2,0,0,0,0,0,0,5406,0,3510,1896,0
78,48139,17.747000,17.395077,11.494275,0.007173,4.775376,4.199444,0.575431,0.061584,0.012916,1.123708,2035,3375819,115393,0,2,0,2,0,0,0,0,0,0,7208,0,4680,2528,0
79,48140,14.827125,14.452855,12.048968,0.006919,2.596333,2.595861,0.000056,0.056167,0.034583,0.664959,2085,3418280,119692,0,2,0,2,0,0,0,0,0,0,5406,0,3510,1896,0
80,48141,17.482125,17.125379,11.486992,0.008084,5.635874,4.771152,0.864306,0.064042,0.013750,1.066375,2019,3351267,116382,0,2,0,2,0,0,0,0,0,0,5406,0,3510,1896,0
81,48142,16.134500,15.769400,11.463164,0.014112,4.280832,3.869860,0.410515,0.060042,0.030917,0.315292,2037,3386339,116330,0,2,0,2,0,0,0,0,0,0,7208,0,4680,2528,0
82,48143,16.670042,16.300452,11.943728,0.007715,4.336499,4.036194,0.299764,0.056000,0.022250,1.045958,2082,3405445,118806,0,2,0,2,0,0,0,0,0,0,5406,0,3510,1896,0
83,48144,17.190375,16.835500,11.256138,0.007168,5.574083,4.729444,0.844264,0.055042,0.046375,1.278083,2059,3367869,117507,0,2,0,2,0,0,0,0,0,0,5406,0,3510,1896,0
84,48145,15.723583,15.364082,11.909394,0.007452,4.117210,4.110277,0.006515,0.050459,0.012291,0.637333,2023,3353944,114272,0,2,0,2,0,0,0,0,0,0,7208,0,4680,2528,0
85,48146,17.978834,17.616012,11.753549,0.006386,5.884333,4.933778,0.950097,0.066541,0.014084,1.027667,2106,3447635,121017,0,2,0,2,0,0,0,0,0,0,5406,0,3510,1896,0
86,48147,15.846125,15.487967,11.295976,0.007254,4.227625,3.832111,0.395181,0.052375,0.012416,0.664500,2048,3353259,117014,0,2,0,2,0,0,0,0,0,0,5406,0,3510,1896,0
87,48148,17.024416,16.677755,11.207981,0.006869,5.480624,4.670235,0.809848,0.060750,0.015209,0.580500,2003,3347375,114153,0,2,0,2,0,0,0,0,0,0,7208,0,4680,2528,0
88,48149,16.528375,16.155575,12.022582,0.007501,4.158375,3.787444,0.370514,0.077042,0.021417,0.293750,2085,3438260,120318,0,2,0,2,0,0,0,0,0,0,5406,0,3510,1896,0
89,48150,16.639834,16.259329,12.336590,0.007322,3.906292,3.620194,0.285639,0.082625,0.059666,0.582459,2078,3382806,118125,0,2,0,2,0,0,0,0,0,0,5406,0,3510,1896,0
90,48151,17.140541,16.762287,12.667731,0.007959,3.899833,3.611152,0.287973,0.119250,0.022792,0.893459,2021,3351407,114793,0,2,0,2,0,0,0,0,0,0,7208,0,4680,2528,0
91,48152,17.609875,17.200465,15.489032,0.007535,1.844542,1.843653,0.000181,0.124375,0.036959,0.315084,2092,3420224,119647,0,2,0,2,0,0,0,0,0,0,5406,0,3510,1896,0
92,48153,15.514875,15.121868,14.563278,0.007659,0.415375,0.414694,0.000056,0.115250,0.020792,0.618001,2042,3358449,116659,0,2,0,2,0,0,0,0,0,0,5406,0,3510,1896,0
93,48154,16.044084,15.646327,14.144410,0.007836,1.729874,1.728860,0.000348,0.090750,0.015416,0.318708,2029,3382801,116120,0,2,0,2,0,0,0,0,0,0,7208,0,4680,2528,0
94,48155,16.663041,16.286765,13.004833,0.007246,3.091000,3.076028,0.014681,0.064709,0.016750,1.040875,2093,3406296,119033,0,2,0,2,0,0,0,0,0,0,5406,0,3510,1896,0
95,48156,17.413417,17.025867,11.667238,0.007374,5.349126,4.581611,0.767098,0.055667,0.013666,0.612416,2095,3370356,117499,0,2,0,2,0,0,0,0,0,0,5406,0,3510,1896,0
96,48157,16.188000,15.829485,11.254251,0.007295,4.548957,4.048860,0.499681,0.050958,0.022250,1.225916,1997,3341741,113919,0,2,0,2,0,0,0,0,0,0,7208,0,4680,2528,0
97,48158,16.891583,16.517418,11.837893,0.007661,4.678708,4.135444,0.542931,0.051042,0.013333,0.717833,2103,3451109,120980,0,2,0,2,0,0,0,0,0,0,5406,0,3510,1896,0
98,48159,16.779500,16.403725,11.472610,0.006756,4.937999,4.306902,0.630639,0.054042,0.013750,1.128834,2109,3369191,117463,0,2,0,2,0,0,0,0,0,0,5406,0,3510,1896,0
99,48160,16.596417,16.244599,11.132237,0.007249,5.126044,4.433819,0.691890,0.051292,0.021250,1.060125,2020,3370828,115719,0,2,0,2,0,0,0,0,0,0,7208,0,4680,2528,0
100,48161,16.901167,16.540593,11.150022,0.007660,5.407000,4.618111,0.788431,0.064833,0.022500,0.447250,2065,3402293,118258,0,2,0,2,0,0,0,0,0,0,5406,0,3510,1896,0
101,48162,16.459750,16.086476,11.340765,0.006966,4.765999,4.192777,0.572848,0.059458,0.013875,0.617167,2136,3390218,118406,0,2,0,2,0,0,0,0,0,0,5406,0,3510,1896,0
102,48163,16.843833,16.494694,10.815005,0.007501,5.705083,4.815569,0.889140,0.064292,0.013000,0.290459,2012,3348893,114463,0,2,0,2,0,0,0,0,0,0,7208,0,4680,2528,0
103,48164,16.601500,16.237682,11.417781,0.007213,4.837874,4.238694,0.598806,0.050667,0.020958,1.302042,2098,3425214,119952,0,2,0,2,0,0,0,0,0,0,5406,0,3510,1896,0
104,48165,15.993208,15.635109,11.544633,0.007873,4.524252,4.523819,0.000098,0.051500,0.026459,0.608792,2084,3366717,116832,0,2,0,2,0,0,0,0,0,0,5406,0,3510,1896,0
105,48166,17.721667,17.370825,11.084792,0.007498,6.300499,5.214277,1.085806,0.052667,0.012541,0.975000,2044,3388682,116566,0,2,0,2,0,0,0,0,0,0,7208,0,4680,2528,0
106,48167,16.211167,15.851862,11.103269,0.006116,4.779416,4.187694,0.591472,0.049041,0.012667,1.286666,2079,3393458,118634,0,2,0,2,0,0,0,0,0,0,5406,0,3510,1896,0
107,48168,17.051041,16.691778,10.901318,0.006461,5.807958,4.885236,0.922389,0.050042,0.012875,0.690333,2095,3355311,117106,0,2,0,2,0,0,0,0,0,0,5406,0,3510,1896,0
108,48169,16.217292,15.860674,10.960131,0.006997,4.914499,4.292694,0.621348,0.059458,0.013209,1.161375,2019,3356203,114412,0,2,0,2,0,0,0,0,0,0,7208,0,4680,2528,0
109,48170,16.944375,16.585905,11.484834,0.006996,5.118125,4.425028,0.692806,0.053667,0.042041,0.625750,2102,3448322,121019,0,2,0,2,0,0,0,0,0,0,5406,0,3510,1896,0
110,48171,16.834542,16.472295,11.138314,0.006627,5.341042,4.576152,0.764681,0.054166,0.045834,1.235375,2089,3350242,116896,0,2,0,2,0,0,0,0,0,0,5406,0,3510,1896,0
