frame,emulated_frame,total_ms,cpu_wall_ms,cpu_thread_ms,cpu_idle_ms,cpu_throttle_sleep_ms,cpu_throttle_requested_ms,cpu_throttle_lateness_ms,video_build_ms,present_ms,audio_mix_ms,static_bursts,static_cycles,static_native_dispatches,static_fallback_steps,static_hook_fallbacks,fallback_mfspr,fallback_mtspr,fallback_cache,fallback_dcbst,fallback_dcbf,fallback_dcbi,fallback_icbi,fallback_other,cache_controls,cache_control_dcbst,cache_control_dcbf,cache_control_dcbi,cache_control_icbi
111,48172,16.384583,16.031738,10.840061,0.007336,5.143544,4.442194,0.701140,0.064750,0.019417,0.611500,2025,3358577,115220,0,2,0,2,0,0,0,0,0,0,7208,0,4680,2528,0
112,48173,16.552958,16.192013,11.537804,0.007200,4.572875,4.064028,0.508472,0.057334,0.014375,0.901207,2060,3405897,118529,0,2,0,2,0,0,0,0,0,0,5406,0,3510,1896,0
113,48174,16.613167,16.219931,11.882222,0.007791,4.284541,3.992236,0.291889,0.054375,0.013917,0.290125,2142,3417441,119180,0,2,0,2,0,0,0,0,0,0,7447,0,3510,3937,0
114,48175,17.539750,17.191481,11.105495,0.007369,5.611708,4.754569,0.856848,0.047208,0.011917,0.835791,2028,3348420,115639,0,2,0,2,0,0,0,0,0,0,7465,0,4680,2785,0
115,48176,19.181625,18.812541,13.305120,0.006537,2.379585,2.379028,0.000139,0.063375,0.013667,0.921667,2097,3873575,129529,0,2,0,2,0,0,0,0,0,0,5565,0,3510,2055,0
116,48177,15.332583,14.941792,13.169721,0.007044,0.000292,0.000000,0.000000,0.055250,0.019584,0.611292,2177,3715181,126502,0,2,0,2,0,0,0,0,0,0,5406,0,3510,1896,0
117,48178,14.689959,14.309549,11.982983,0.007623,2.519875,2.492152,0.027265,0.059291,0.032250,0.579625,2132,3368921,114734,0,2,0,2,0,0,0,0,0,0,7208,0,4680,2528,0
118,48179,17.589541,17.206853,11.518643,0.006588,5.667501,4.794569,0.872639,0.064417,0.039083,0.610917,2139,3324034,114608,0,2,0,2,0,0,0,0,0,0,5406,0,3510,1896,0
119,48180,16.050000,15.691795,11.426778,0.007622,4.121083,3.758194,0.362598,0.051875,0.021959,0.819209,2047,3302765,111944,0,2,0,2,0,0,0,0,0,0,5406,0,3510,1896,0
120,48181,16.138709,15.752462,11.917383,0.007160,3.873751,3.871694,0.001765,0.057500,0.027458,0.653375,2115,3528924,119057,0,2,0,2,0,0,0,0,0,0,7208,0,4680,2528,0
121,48182,16.773250,16.380043,12.053059,0.008281,4.390916,4.384444,0.002847,0.062583,0.012458,0.779583,2138,3481561,119598,0,2,0,2,0,0,0,0,0,0,5406,0,3510,1896,0
122,48183,17.219500,16.846558,11.874784,0.006827,4.948791,4.313902,0.634389,0.062750,0.014958,0.773374,2138,3430994,117802,0,2,0,2,0,0,0,0,0,0,5406,0,3510,1896,0
123,48184,16.525125,16.162859,11.344026,0.006160,4.851666,4.248152,0.603056,0.050708,0.013958,0.349667,2095,3486697,117960,0,2,0,2,0,0,0,0,0,0,7208,0,4680,2528,0
124,48185,16.880041,16.520084,11.111573,0.007507,5.406168,4.618528,0.787389,0.041584,0.013333,1.282792,2052,3397164,116319,0,2,0,2,0,0,0,0,0,0,5406,0,3510,1896,0
125,48186,16.463042,16.097954,11.330250,0.007005,4.777958,4.200944,0.576764,0.039208,0.012542,0.368625,2093,3378022,115176,0,2,0,2,0,0,0,0,0,0,7004,0,4536,2468,0
126,48187,16.878208,16.521500,11.131585,0.006873,5.423000,4.630777,0.791931,0.041459,0.022208,0.636709,2050,3417752,116119,0,2,0,2,0,0,0,0,0,0,5610,0,3654,1956,0
127,48188,16.714875,16.358671,11.138856,0.007839,5.238335,4.508153,0.729722,0.042625,0.013000,0.325083,2051,3368611,115773,0,2,0,2,0,0,0,0,0,0,5406,0,3510,1896,0
128,48189,16.556000,16.206266,11.076550,0.007250,5.151749,4.450861,0.700681,0.039000,0.038709,0.625834,2017,3360551,112463,0,2,0,2,0,0,0,0,0,0,7208,0,4680,2528,0
129,48190,16.720834,16.356628,11.532394,0.006708,4.834791,4.236694,0.597806,0.040666,0.012959,0.968375,2079,3452839,119396,0,2,0,2,0,0,0,0,0,0,5406,0,3510,1896,0
130,48191,19.305041,18.946233,11.377601,0.006953,5.462958,4.657736,0.804889,0.039167,0.010292,0.662542,2025,3354132,114670,0,2,0,2,0,0,0,0,0,0,5406,0,3510,1896,0
131,48192,13.336042,12.983220,11.519596,0.006620,1.846791,1.841944,0.004389,0.054917,0.039625,0.996875,2019,3367861,113056,0,2,0,2,0,0,0,0,0,0,7208,0,4680,2528,0
132,48193,17.719292,17.349356,11.549681,0.006667,5.782960,4.870485,0.912140,0.049208,0.024208,0.696250,2055,3421289,117728,0,2,0,2,0,0,0,0,0,0,5406,0,3510,1896,0
133,48194,16.063458,15.697580,12.032509,0.006835,3.569291,3.387153,0.181972,0.052833,0.024209,1.139292,2049,3386755,116364,0,2,0,2,0,0,0,0,0,0,5406,0,3510,1896,0
134,48195,16.577083,16.219719,10.933868,0.007289,5.281125,4.529444,0.751264,0.039042,0.043292,0.717291,2011,3358579,115207,0,2,0,2,0,0,0,0,0,0,7367,0,4680,2687,0
135,48196,17.074959,16.698457,14.240831,0.007420,2.335916,2.318485,0.017015,0.048000,0.012083,1.084375,2050,3682603,126864,0,2,0,2,0,0,0,0,0,0,5406,0,3510,1896,0
136,48197,16.814500,16.454666,11.330684,0.005957,5.117167,4.427819,0.689056,0.041958,0.019958,0.477750,2015,3344652,115859,0,2,0,2,0,0,0,0,0,0,5406,0,3510,1896,0
137,48198,16.464666,16.111792,11.222801,0.006922,4.868126,4.258861,0.608848,0.043917,0.011792,0.863125,2022,3362490,115022,0,2,0,2,0,0,0,0,0,0,7208,0,4680,2528,0
138,48199,16.960667,16.598451,11.053905,0.007166,5.570833,4.729735,0.840848,0.041500,0.019333,0.777500,2070,3383015,118015,0,2,0,2,0,0,0,0,0,0,5406,0,3510,1896,0
139,48200,16.584208,16.230050,10.989675,0.007711,5.250959,4.509528,0.741139,0.041750,0.013334,0.492833,2046,3329071,115781,0,2,0,2,0,0,0,0,0,0,5406,0,3510,1896,0
140,48201,16.681292,16.336629,10.659482,0.006960,5.708501,4.813861,0.894431,0.043292,0.013208,0.957875,1982,3317431,112588,0,2,0,2,0,0,0,0,0,0,7208,0,4680,2528,0
141,48202,16.098042,15.744188,10.855045,0.007500,4.905376,4.285902,0.618973,0.038958,0.012167,0.659208,2045,3407679,116880,0,2,0,2,0,0,0,0,0,0,5863,0,3510,2353,0
142,48203,17.017333,16.650644,11.880819,0.006971,4.792791,4.210944,0.581556,0.042375,0.049375,0.958792,2092,3659663,126161,0,2,0,2,0,0,0,0,0,0,5406,0,3510,1896,0
143,48204,16.795917,16.438394,10.972724,0.006674,5.375708,4.599819,0.775598,0.039333,0.013208,0.665083,2031,3364233,115039,0,2,0,2,0,0,0,0,0,0,7208,0,4680,2528,0
144,48205,16.756958,16.400728,11.240198,0.007170,5.110876,4.420819,0.689681,0.045542,0.012250,0.955291,2037,3412201,119454,0,2,0,2,0,0,0,0,0,0,5406,0,3510,1896,0
145,48206,16.734833,16.369958,11.172046,0.006998,5.222958,4.496194,0.726389,0.040000,0.012542,1.287542,2093,3377320,118134,0,2,0,2,0,0,0,0,0,0,5406,0,3510,1896,0
146,48207,16.587834,16.229296,10.996038,0.006870,5.225083,4.547236,0.677431,0.037375,0.012250,0.606541,2023,3355134,115010,0,2,0,2,0,0,0,0,0,0,7208,0,4680,2528,0
147,48208,16.860166,16.499681,11.375511,0.007208,5.157125,4.450527,0.706306,0.043417,0.019083,1.051958,2081,3399731,119075,0,2,0,2,0,0,0,0,0,0,5406,0,3510,1896,0
148,48209,16.642625,16.289455,11.045142,0.007204,5.274543,4.531778,0.742306,0.041125,0.014667,0.625791,2061,3348734,116541,0,2,0,2,0,0,0,0,0,0,5406,0,3510,1896,0
149,48210,16.639125,16.286246,10.792206,0.006707,5.521166,4.695819,0.824681,0.042250,0.012084,1.308084,2013,3344557,114861,0,2,0,2,0,0,0,0,0,0,7208,0,4680,2528,0
150,48211,16.578584,16.208893,11.235927,0.006287,4.987333,4.336944,0.650056,0.042750,0.011541,0.639250,2067,3382573,118203,0,2,0,2,0,0,0,0,0,0,5406,0,3510,1896,0
151,48212,16.882000,16.520110,11.382145,0.006619,5.085083,4.405986,0.678514,0.049458,0.014208,0.918500,2074,3335467,116282,0,2,0,2,0,0,0,0,0,0,5406,0,3510,1896,0
152,48213,16.403083,16.056820,11.039724,0.007801,4.990249,4.340027,0.649931,0.050792,0.014208,0.758000,1995,3333475,113508,0,2,0,2,0,0,0,0,0,0,7208,0,4680,2528,0
153,48214,16.074125,15.709780,11.799873,0.007628,3.891251,3.608527,0.282223,0.054417,0.041625,0.292042,2042,3443190,120595,0,2,0,2,0,0,0,0,0,0,5663,0,3510,2153,0
154,48215,17.102125,16.739752,12.038050,0.006339,4.701000,4.149861,0.550764,0.044125,0.020875,1.325917,2046,3768184,126426,0,2,0,2,0,0,0,0,0,0,5565,0,3510,2055,0
155,48216,16.499292,16.122437,12.865519,0.006623,3.765667,3.765194,0.000181,0.041375,0.020541,0.612166,2169,3737107,125566,0,2,0,2,0,0,0,0,0,0,7208,0,4680,2528,0
156,48217,17.741833,17.372306,11.298811,0.007321,6.106957,5.083527,1.023181,0.038875,0.016125,1.230334,2157,3395373,116497,0,2,0,2,0,0,0,0,0,0,5406,0,3510,1896,0
157,48218,15.396375,15.037283,11.717331,0.006580,3.940125,3.931069,0.008764,0.040417,0.017958,0.609958,2076,3357612,113524,0,2,0,2,0,0,0,0,0,0,5406,0,3510,1896,0
158,48219,17.255000,16.869621,11.923791,0.006829,4.973417,4.330319,0.642806,0.041500,0.017375,0.916666,2135,3522772,118114,0,2,0,2,0,0,0,0,0,0,7208,0,4680,2528,0
159,48220,16.753833,16.374411,11.984296,0.006878,4.417416,3.960694,0.456348,0.043167,0.012792,0.608750,2177,3550980,122410,0,2,0,2,0,0,0,0,0,0,5406,0,3510,1896,0
160,48221,16.695375,16.325302,11.576314,0.006922,4.767375,4.193903,0.572972,0.043667,0.012042,0.988625,2132,3442281,117558,0,2,0,2,0,0,0,0,0,0,5406,0,3510,1896,0
161,48222,16.501334,16.141057,11.277525,0.007200,4.868207,4.261277,0.606681,0.037666,0.011542,0.593667,2104,3460104,116227,0,2,0,2,0,0,0,0,0,0,7208,0,4680,2528,0
162,48223,16.858708,16.485340,11.849904,0.007256,4.654293,4.118485,0.535515,0.043625,0.026625,0.763458,2115,3484896,120653,0,2,0,2,0,0,0,0,0,0,5406,0,3510,1896,0
163,48224,17.090333,16.707607,12.181679,0.007341,4.546500,4.045819,0.500347,0.076917,0.020042,0.811875,2119,3380617,116038,0,2,0,2,0,0,0,0,0,0,5406,0,3510,1896,0
164,48225,15.750459,15.385851,12.458856,0.007628,2.967376,2.966902,0.000181,0.077875,0.017000,0.290333,2014,3363713,112126,0,2,0,2,0,0,0,0,0,0,7208,0,4680,2528,0
165,48226,17.051416,16.687291,12.572033,0.006534,3.928127,3.633069,0.294640,0.050500,0.013917,0.610250,2079,3465037,119993,0,2,0,2,0,0,0,0,0,0,5406,0,3510,1896,0
166,48227,17.037917,16.654199,11.828068,0.007461,4.858292,4.253194,0.604889,0.049083,0.030167,0.350958,2089,3354609,114908,0,2,0,2,0,0,0,0,0,0,5406,0,3510,1896,0
167,48228,16.002458,15.625089,12.162667,0.007420,3.485001,3.337569,0.147098,0.047292,0.014583,0.593083,2022,3348276,112289,0,2,0,2,0,0,0,0,0,0,7208,0,4680,2528,0
168,48229,17.103000,16.721904,12.176472,0.007125,4.581750,4.068610,0.512765,0.045542,0.012333,0.290875,2059,3447321,118327,0,2,0,2,0,0,0,0,0,0,5406,0,3510,1896,0
169,48230,16.500500,16.104092,12.231250,0.007663,3.909459,3.621236,0.288014,0.040125,0.012542,1.259834,2120,3408214,116987,0,2,0,2,0,0,0,0,0,0,5406,0,3510,1896,0
170,48231,16.903875,16.529041,11.762152,0.007536,4.798000,4.213152,0.584556,0.037542,0.011750,0.903083,2032,3399271,114733,0,2,0,2,0,0,0,0,0,0,7208,0,4680,2528,0
171,48232,16.659834,16.266218,12.231606,0.007633,4.036125,3.705235,0.330473,0.052708,0.013208,0.296500,2075,3397216,116773,0,2,0,2,0,0,0,0,0,0,5406,0,3510,1896,0
172,48233,16.271958,15.887578,11.639349,0.006916,4.279374,3.867944,0.411097,0.039917,0.013750,0.608916,2060,3359935,116794,0,2,0,2,0,0,0,0,0,0,5565,0,3510,2055,0
173,48234,16.925833,16.544917,12.448106,0.006712,4.131000,3.769027,0.361723,0.037500,0.011875,0.289917,2085,3733060,126851,0,2,0,2,0,0,0,0,0,0,7208,0,4680,2528,0
174,48235,16.998709,16.620024,11.573523,0.007208,5.079666,4.530860,0.548515,0.041333,0.012083,0.910750,2021,3327766,115688,0,2,0,2,0,0,0,0,0,0,5406,0,3510,1896,0
175,48236,16.474125,16.083307,12.051952,0.007289,4.068374,3.726819,0.341097,0.043208,0.013583,0.463625,2086,3333292,116008,0,2,0,2,0,0,0,0,0,0,5406,0,3510,1896,0
176,48237,16.703875,16.318614,11.915736,0.007339,4.431625,3.970152,0.461181,0.040541,0.011917,0.597000,2015,3381918,115588,0,2,0,2,0,0,0,0,0,0,7208,0,4680,2528,0
177,48238,16.935458,16.549672,11.939519,0.007035,4.642833,4.110985,0.531473,0.045542,0.013041,0.597625,2077,3364640,117233,0,2,0,2,0,0,0,0,0,0,5406,0,3510,1896,0
178,48239,16.585625,16.206369,11.698667,0.007450,4.535999,4.034444,0.501222,0.048708,0.014375,0.374000,2056,3305050,113966,0,2,0,2,0,0,0,0,0,0,7004,0,4536,2468,0
179,48240,15.993458,15.616631,11.331873,0.013915,4.317249,3.892777,0.424264,0.031959,0.010958,1.124833,2004,3374117,114236,0,2,0,2,0,0,0,0,0,0,6067,0,3654,2413,0
180,48241,17.053167,16.670729,12.315062,0.006583,4.382125,3.936194,0.445640,0.037875,0.012125,0.477417,2078,3656206,125749,0,2,0,2,0,0,0,0,0,0,5406,0,3510,1896,0
181,48242,16.862667,16.480402,11.629503,0.007126,4.888875,4.273403,0.614972,0.030791,0.010125,0.644125,2024,3370059,115603,0,2,0,2,0,0,0,0,0,0,7208,0,4680,2528,0
182,48243,16.628291,16.238578,12.094383,0.007542,4.172376,3.796736,0.375181,0.036042,0.011917,0.397833,2053,3406234,119588,0,2,0,2,0,0,0,0,0,0,5406,0,3510,1896,0
183,48244,16.750667,16.363129,11.709958,0.007580,4.689542,4.141402,0.547931,0.033458,0.010750,0.914667,2040,3350512,116966,0,2,0,2,0,0,0,0,0,0,5406,0,3510,1896,0
184,48245,16.484750,16.091831,11.584716,0.008167,4.535915,4.038944,0.496722,0.031542,0.015041,1.284208,2011,3352273,114462,0,2,0,2,0,0,0,0,0,0,7208,0,4680,2528,0
185,48246,16.936042,16.543772,12.052375,0.007156,4.521999,4.029902,0.491848,0.038583,0.011833,0.614792,2084,3420882,120175,0,2,0,2,0,0,0,0,0,0,5406,0,3510,1896,0
186,48247,16.694541,16.310253,11.577920,0.007838,4.761208,4.189735,0.571015,0.034042,0.010750,1.255250,2033,3333839,116328,0,2,0,2,0,0,0,0,0,0,5406,0,3510,1896,0
187,48248,16.578000,16.198958,11.539373,0.007335,4.690958,4.142319,0.548389,0.034875,0.015125,0.447833,1993,3331763,114214,0,2,0,2,0,0,0,0,0,0,7208,0,4680,2528,0
188,48249,16.655709,16.269139,11.813586,0.006873,4.490707,4.008902,0.481556,0.029750,0.010041,1.282999,2060,3399238,118549,0,2,0,2,0,0,0,0,0,0,5406,0,3510,1896,0
189,48250,16.744541,16.357309,11.703191,0.007333,4.689293,4.141235,0.547765,0.034875,0.010834,0.617000,2061,3369350,117649,0,2,0,2,0,0,0,0,0,0,5406,0,3510,1896,0
190,48251,16.668750,16.283960,11.646918,0.007122,4.670499,4.128778,0.541556,0.033459,0.012458,0.938000,2006,3337847,114502,0,2,0,2,0,0,0,0,0,0,7208,0,4680,2528,0
191,48252,16.819584,16.440436,11.873517,0.007292,4.598917,4.076236,0.522306,0.037750,0.011916,0.609167,2073,3393433,118610,0,2,0,2,0,0,0,0,0,0,5406,0,3510,1896,0
192,48253,16.436666,16.059129,11.544368,0.006588,4.548459,4.047777,0.500390,0.032334,0.011333,1.238042,2000,3348256,116150,0,2,0,2,0,0,0,0,0,0,5406,0,3510,1896,0
193,48254,16.598792,16.208581,11.831954,0.007752,4.405417,3.952403,0.452681,0.032792,0.012000,1.226792,2049,3399478,116351,0,2,0,2,0,0,0,0,0,0,7208,0,4680,2528,0
194,48255,17.013667,16.628439,11.818618,0.006498,4.848624,4.242652,0.605639,0.031041,0.011500,0.619917,2085,3409436,119523,0,2,0,2,0,0,0,0,0,0,5406,0,3510,1896,0
195,48256,16.637000,16.248661,13.402229,0.007294,3.601959,3.601319,0.000056,0.047166,0.011459,1.087083,2043,3338857,116424,0,2,0,2,0,0,0,0,0,0,5406,0,3510,1896,0
196,48257,16.687625,16.329923,11.276818,0.007087,5.080208,4.402528,0.677222,0.036625,0.011166,0.623042,1995,3330103,113268,0,2,0,2,0,0,0,0,0,0,7208,0,4680,2528,0
197,48258,16.537208,16.148947,12.031396,0.007670,4.154709,3.785361,0.369056,0.046167,0.012791,0.655417,2053,3436305,120446,0,2,0,2,0,0,0,0,0,0,5406,0,3510,1896,0
198,48259,16.992083,16.612484,11.943333,0.007417,4.702000,4.150110,0.551598,0.048000,0.014542,0.449042,2067,3354957,117000,0,2,0,2,0,0,0,0,0,0,5406,0,3510,1896,0
199,48260,16.262750,15.892394,11.917682,0.007243,3.999000,3.681736,0.316847,0.049084,0.014666,0.707000,2000,3341579,114298,0,2,0,2,0,0,0,0,0,0,7208,0,4680,2528,0
200,48261,16.681500,16.305446,12.418501,0.007091,3.880333,3.599152,0.280848,0.043084,0.018291,0.584626,2033,3388813,117882,0,2,0,2,0,0,0,0,0,0,5406,0,3510,1896,0
201,48262,16.960084,16.564817,12.262145,0.007463,4.291041,3.873194,0.417473,0.047125,0.018000,0.291000,2118,3370864,117728,0,2,0,2,0,0,0,0,0,0,5406,0,3510,1896,0
202,48263,16.326750,15.953682,11.763816,0.006798,4.154459,3.849069,0.305056,0.038500,0.014125,1.268334,1990,3325280,113359,0,2,0,2,0,0,0,0,0,0,7208,0,4680,2528,0
203,48264,17.299125,16.943796,11.559276,0.006996,5.394376,4.612527,0.781348,0.053916,0.013542,0.616000,2051,3410806,119575,0,2,0,2,0,0,0,0,0,0,5406,0,3510,1896,0
204,48265,16.505208,16.149467,11.444754,0.007329,4.720583,4.162360,0.557765,0.043333,0.012542,1.255083,2072,3358415,116681,0,2,0,2,0,0,0,0,0,0,5406,0,3510,1896,0
205,48266,16.705875,16.347952,10.953326,0.006622,5.393625,4.611944,0.781347,0.038667,0.011625,0.610167,2032,3372718,115612,0,2,0,2,0,0,0,0,0,0,7208,0,4680,2528,0
206,48267,16.043583,15.678771,12.265500,0.006582,4.324040,4.315902,0.007764,0.045875,0.031084,0.926000,2077,3407101,119097,0,2,0,2,0,0,0,0,0,0,5406,0,3510,1896,0
207,48268,17.712375,17.360370,10.963564,0.007252,6.399832,5.282860,1.116723,0.044667,0.017167,1.244500,2062,3337441,116246,0,2,0,2,0,0,0,0,0,0,5406,0,3510,1896,0
208,48269,15.787125,15.433917,10.921710,0.007243,4.540416,4.184611,0.355514,0.040500,0.011417,0.611166,2024,3364870,114541,0,2,0,2,0,0,0,0,0,0,7208,0,4680,2528,0
209,48270,17.417459,17.052897,11.202812,0.007244,5.880918,4.935486,0.945181,0.039666,0.010375,1.248417,2091,3422482,119950,0,2,0,2,0,0,0,0,0,0,5406,0,3510,1896,0
210,48271,15.320875,14.969524,10.644338,0.007295,4.404126,4.373999,0.029877,0.043708,0.025375,0.608417,2049,3344411,116387,0,2,0,2,0,0,0,0,0,0,5663,0,3510,2153,0
211,48272,17.522750,17.148788,12.976505,0.006581,3.979459,3.666153,0.310056,0.057625,0.015500,0.978916,2062,3801166,125307,0,2,0,2,0,0,0,0,0,0,7208,0,4680,2528,0
212,48273,16.676625,16.314299,11.877096,0.006884,4.434500,3.971736,0.462348,0.051750,0.017625,0.608542,2051,3451358,118470,0,2,0,2,0,0,0,0,0,0,5565,0,3510,2055,0
213,48274,16.829291,16.421274,12.987568,0.007007,3.455251,3.319152,0.135640,0.044292,0.012125,0.982250,2199,3759062,128246,0,2,0,2,0,0,0,0,0,0,5406,0,3510,1896,0
214,48275,17.093000,16.728563,11.557899,0.005831,5.178043,4.465278,0.712389,0.047000,0.017459,0.609791,2110,3329318,112447,0,2,0,2,0,0,0,0,0,0,7208,0,4680,2528,0
215,48276,16.430542,16.072768,11.246789,0.007163,4.864375,4.236861,0.627139,0.050167,0.021250,1.228249,2046,3374243,114912,0,2,0,2,0,0,0,0,0,0,5406,0,3510,1896,0
216,48277,16.351042,15.972794,11.791434,0.006835,4.190875,3.797319,0.393181,0.048458,0.012542,1.264624,2176,3496999,119082,0,2,0,2,0,0,0,0,0,0,5406,0,3510,1896,0
217,48278,15.937375,15.575452,11.666447,0.006754,4.244874,4.236861,0.007639,0.038458,0.040792,0.607291,2118,3504112,119073,0,2,0,2,0,0,0,0,0,0,7456,0,4680,2776,0
218,48279,17.630000,17.262291,12.488269,0.006582,4.781916,4.200819,0.580764,0.043250,0.015333,1.285833,2126,3827146,128263,0,2,0,2,0,0,0,0,0,0,5406,0,3510,1896,0
219,48280,16.869291,16.502287,11.412359,0.006660,4.946333,4.313319,0.632681,0.044334,0.011000,0.645417,2127,3457278,117251,0,2,0,2,0,0,0,0,0,0,5593,0,3510,2083,0
220,48281,16.172500,15.776324,13.497831,0.019627,2.872625,2.872069,0.000056,0.052334,0.015375,1.105834,2141,3706164,124238,0,2,0,2,0,0,0,0,0,0,9249,0,4680,4569,0
221,48282,17.349417,16.953921,12.306147,0.007416,4.652334,4.116611,0.535139,0.048333,0.062417,0.696500,2234,3451146,118930,0,2,0,2,0,0,0,0,0,0,5406,0,3510,1896,0
222,48283,16.358958,15.970522,11.843119,0.007331,4.115249,3.886360,0.228556,0.046125,0.014625,0.963542,2178,3319182,113843,0,2,0,2,0,0,0,0,0,0,5406,0,3510,1896,0
223,48284,16.932000,16.580172,11.189977,0.006754,5.413791,4.624486,0.788931,0.051750,0.013084,1.294834,2015,3359971,112387,0,2,0,2,0,0,0,0,0,0,7208,0,4680,2528,0
