frame,emulated_frame,total_ms,cpu_wall_ms,cpu_thread_ms,cpu_idle_ms,cpu_throttle_sleep_ms,cpu_throttle_requested_ms,cpu_throttle_lateness_ms,video_build_ms,present_ms,audio_mix_ms,static_bursts,static_cycles,static_native_dispatches,static_fallback_steps,static_hook_fallbacks,fallback_mfspr,fallback_mtspr,fallback_cache,fallback_dcbst,fallback_dcbf,fallback_dcbi,fallback_icbi,fallback_other,cache_controls,cache_control_dcbst,cache_control_dcbf,cache_control_dcbi,cache_control_icbi
224,48285,16.187542,15.823964,11.574489,0.006667,4.276460,3.867111,0.408973,0.051833,0.012917,0.640000,2128,3501239,119253,0,2,0,2,0,0,0,0,0,0,5406,0,3510,1896,0
225,48286,17.069375,16.692901,11.590259,0.006707,5.131708,4.434610,0.696848,0.045875,0.009792,1.306459,2188,3480527,119719,0,2,0,2,0,0,0,0,0,0,5406,0,3510,1896,0
226,48287,16.592625,16.232746,11.501768,0.006709,4.742792,4.177653,0.564847,0.044250,0.012042,0.611000,2094,3476587,117626,0,2,0,2,0,0,0,0,0,0,7208,0,4680,2528,0
227,48288,16.796833,16.430862,11.418085,0.006618,5.014293,4.357361,0.656473,0.040709,0.012416,1.241375,2090,3414456,117671,0,2,0,2,0,0,0,0,0,0,5406,0,3510,1896,0
228,48289,16.236792,15.880275,11.202095,0.006705,4.675000,4.354694,0.320015,0.045833,0.014917,0.609042,2065,3368048,114578,0,2,0,2,0,0,0,0,0,0,5406,0,3510,1896,0
229,48290,17.195167,16.831951,11.530470,0.010206,5.335624,4.567486,0.767847,0.048375,0.017791,0.930792,2090,3466702,117329,0,2,0,2,0,0,0,0,0,0,7208,0,4680,2528,0
230,48291,16.562458,16.211173,11.172736,0.007582,5.067332,4.394027,0.672973,0.041375,0.049917,0.610167,2043,3378483,115600,0,2,0,2,0,0,0,0,0,0,5406,0,3510,1896,0
231,48292,16.657833,16.299203,11.365165,0.007075,4.930167,4.301819,0.627931,0.042709,0.013041,1.272500,2072,3358347,114083,0,2,0,2,0,0,0,0,0,0,7004,0,4536,2468,0
232,48293,16.510250,16.119069,11.936115,0.007081,4.089626,3.730486,0.358806,0.056042,0.013833,0.828958,2044,3423192,116467,0,2,0,2,0,0,0,0,0,0,5610,0,3654,1956,0
233,48294,16.697750,16.334444,11.724061,0.006750,4.624957,4.269777,0.354681,0.048417,0.012750,0.601417,2071,3389042,116172,0,2,0,2,0,0,0,0,0,0,5406,0,3510,1896,0
234,48295,17.043417,16.681053,11.520906,0.007288,5.175290,4.453610,0.721181,0.047750,0.014333,1.180959,2023,3363485,112985,0,2,0,2,0,0,0,0,0,0,7208,0,4680,2528,0
235,48296,16.341875,15.983193,11.736202,0.006959,4.258668,3.841236,0.417181,0.036708,0.010625,0.608584,2085,3436426,118730,0,2,0,2,0,0,0,0,0,0,5406,0,3510,1896,0
236,48297,17.034542,16.691762,11.118083,0.007502,5.586460,4.739236,0.846973,0.043708,0.012583,0.948458,2007,3342114,114107,0,2,0,2,0,0,0,0,0,0,5406,0,3510,1896,0
237,48298,16.224291,15.870758,11.203980,0.006410,4.681082,4.135902,0.544848,0.046917,0.015708,0.638959,2040,3383854,113605,0,2,0,2,0,0,0,0,0,0,7208,0,4680,2528,0
238,48299,16.285334,15.922823,11.689451,0.006622,4.350542,4.350028,0.000139,0.041541,0.013542,0.913583,2069,3426982,118220,0,2,0,2,0,0,0,0,0,0,5406,0,3510,1896,0
239,48300,17.803500,17.451181,11.056139,0.007205,6.404250,5.282777,1.121098,0.041583,0.013083,1.225626,2044,3367508,115340,0,2,0,2,0,0,0,0,0,0,5406,0,3510,1896,0
240,48301,15.554250,15.207460,10.553166,0.007879,4.685668,4.134860,0.550515,0.036125,0.011375,0.632167,2035,3377821,115889,0,2,0,2,0,0,0,0,0,0,7367,0,4680,2687,0
241,48302,17.169625,16.805469,12.537312,0.006832,4.275835,3.865653,0.409681,0.043041,0.018334,1.289167,2069,3718640,127593,0,2,0,2,0,0,0,0,0,0,5406,0,3510,1896,0
242,48303,16.289250,15.938913,11.471749,0.006629,4.638957,4.637402,0.001139,0.045333,0.033333,0.638375,2048,3345721,116171,0,2,0,2,0,0,0,0,0,0,5406,0,3510,1896,0
243,48304,17.645083,17.300187,11.071186,0.007335,6.240542,5.176527,1.063640,0.047167,0.013208,0.704458,2014,3334954,113797,0,2,0,2,0,0,0,0,0,0,7208,0,4680,2528,0
244,48305,15.603208,15.239752,11.684321,0.006665,3.889126,3.888611,0.000056,0.048000,0.013792,0.352875,2046,3391846,117162,0,2,0,2,0,0,0,0,0,0,5406,0,3510,1896,0
245,48306,17.740084,17.379172,11.228315,0.006753,5.774415,4.861527,0.912514,0.044083,0.013375,1.402666,2036,3379196,115256,0,2,0,2,0,0,0,0,0,0,5535,0,3510,2025,0
246,48307,15.730958,15.369457,12.073044,0.006288,3.310960,3.221194,0.089265,0.045250,0.012875,0.536917,2042,3566590,121423,0,2,0,2,0,0,0,0,0,0,7208,0,4680,2528,0
247,48308,17.291250,16.931082,11.317950,0.007041,5.472707,4.661778,0.810472,0.047083,0.011042,1.209168,2027,3384283,114709,0,2,0,2,0,0,0,0,0,0,5628,0,3510,2118,0
248,48309,16.163917,15.797160,12.263812,0.006547,3.418501,3.293444,0.124723,0.041750,0.020708,1.424000,2067,3641001,124400,0,2,0,2,0,0,0,0,0,0,5406,0,3510,1896,0
249,48310,16.402750,16.042709,11.968943,0.007042,4.698834,4.697985,0.000390,0.038416,0.041209,0.690333,2040,3389247,114631,0,2,0,2,0,0,0,0,0,0,7208,0,4680,2528,0
250,48311,17.484833,17.121174,11.309898,0.007406,5.796791,4.859111,0.937389,0.048500,0.055042,1.351750,2038,3420272,115168,0,2,0,2,0,0,0,0,0,0,5406,0,3510,1896,0
251,48312,16.596625,16.221229,12.080328,0.006871,3.989209,3.674194,0.314681,0.044000,0.011208,0.684709,2132,3484875,121012,0,2,0,2,0,0,0,0,0,0,5406,0,3510,1896,0
252,48313,15.775500,15.409968,11.898653,0.007459,4.189791,4.144735,0.044598,0.039375,0.016750,0.840542,2044,3379365,115647,0,2,0,2,0,0,0,0,0,0,7465,0,4680,2785,0
253,48314,17.351583,16.973597,12.925003,0.006913,4.068583,3.726444,0.341806,0.048000,0.013750,0.669917,2061,3927155,129421,0,2,0,2,0,0,0,0,0,0,5406,0,3510,1896,0
254,48315,16.676125,16.309894,11.852810,0.007619,4.485581,4.002652,0.482639,0.045334,0.027958,0.903876,2117,3432929,115886,0,2,0,2,0,0,0,0,0,0,5406,0,3510,1896,0
255,48316,16.327875,15.964248,12.293873,0.007040,3.501084,3.350360,0.150265,0.045750,0.011709,1.022500,2073,3443492,115440,0,2,0,2,0,0,0,0,0,0,7208,0,4680,2528,0
256,48317,17.203834,16.842113,11.910508,0.007250,4.887542,4.274028,0.613306,0.052041,0.020959,0.457458,2067,3474869,117772,0,2,0,2,0,0,0,0,0,0,5406,0,3510,1896,0
257,48318,16.586291,16.221676,11.631129,0.007168,4.613250,4.091944,0.520806,0.044334,0.022708,0.629792,2116,3450696,118096,0,2,0,2,0,0,0,0,0,0,5406,0,3510,1896,0
258,48319,16.812292,16.447825,11.376141,0.006667,5.059084,4.387985,0.670848,0.053417,0.017208,0.290375,2063,3423344,114013,0,2,0,2,0,0,0,0,0,0,7208,0,4680,2528,0
259,48320,16.469958,16.109239,11.976319,0.007293,4.136667,4.029069,0.107264,0.048917,0.013208,0.905375,2086,3495211,119901,0,2,0,2,0,0,0,0,0,0,5406,0,3510,1896,0
260,48321,16.833167,16.465292,11.551409,0.005674,4.928417,4.288111,0.640139,0.044708,0.016167,0.655292,2094,3403739,115011,0,2,0,2,0,0,0,0,0,0,5406,0,3510,1896,0
261,48322,16.609667,16.254404,11.338802,0.007500,4.926042,4.300152,0.625598,0.040833,0.039458,1.226959,2070,3445685,114602,0,2,0,2,0,0,0,0,0,0,7208,0,4680,2528,0
262,48323,16.830291,16.470769,11.540634,0.006245,4.936373,4.304569,0.631347,0.043834,0.013125,1.244416,2074,3509163,119987,0,2,0,2,0,0,0,0,0,0,5406,0,3510,1896,0
263,48324,16.623125,16.253847,11.466854,0.006926,4.809876,4.222069,0.587348,0.048959,0.011666,0.642000,2122,3428859,116561,0,2,0,2,0,0,0,0,0,0,5406,0,3510,1896,0
264,48325,16.657792,16.297240,11.559755,0.007914,4.752334,4.183694,0.568098,0.045833,0.021625,1.057125,2074,3435113,114253,0,2,0,2,0,0,0,0,0,0,7208,0,4680,2528,0
265,48326,16.659708,16.291185,11.655094,0.006203,4.654417,4.118361,0.535889,0.051042,0.070292,0.453458,2081,3514292,119850,0,2,0,2,0,0,0,0,0,0,5406,0,3510,1896,0
266,48327,16.714209,16.349917,11.594342,0.006166,4.731040,4.166694,0.564014,0.050083,0.016250,0.624125,2115,3427000,116417,0,2,0,2,0,0,0,0,0,0,5406,0,3510,1896,0
267,48328,16.643083,16.285665,11.375884,0.007337,4.916292,4.293944,0.622015,0.049167,0.026333,0.292875,2076,3425822,113887,0,2,0,2,0,0,0,0,0,0,7208,0,4680,2528,0
268,48329,16.690583,16.331512,11.438624,0.006625,4.919002,4.295653,0.623056,0.044125,0.013125,0.591874,2071,3487484,118641,0,2,0,2,0,0,0,0,0,0,5406,0,3510,1896,0
269,48330,16.458292,16.096438,11.083970,0.006293,5.039959,4.375111,0.664431,0.039000,0.012458,0.290333,2114,3443408,120036,0,2,0,2,0,0,0,0,0,0,5565,0,3510,2055,0
270,48331,17.151292,16.794327,11.829820,0.006287,4.677875,4.120152,0.557306,0.042625,0.012791,1.071292,2070,3704787,121582,0,2,0,2,0,0,0,0,0,0,7208,0,4680,2528,0
271,48332,16.196958,15.821793,12.022827,0.006835,3.751543,3.513486,0.237639,0.067417,0.034125,1.235666,2053,3480895,118792,0,2,0,2,0,0,0,0,0,0,5406,0,3510,1896,0
272,48333,16.740333,16.371250,11.891536,0.006794,4.468125,4.184986,0.282681,0.047834,0.013750,0.610708,2106,3436426,117172,0,2,0,2,0,0,0,0,0,0,5406,0,3510,1896,0
273,48334,16.698209,16.334104,11.773999,0.006626,4.552917,4.262985,0.289431,0.044000,0.012208,1.322166,2052,3446176,116404,0,2,0,2,0,0,0,0,0,0,7208,0,4680,2528,0
274,48335,16.994750,16.634683,11.552047,0.006786,5.115084,4.422153,0.692556,0.047125,0.016500,0.610125,2049,3459742,119144,0,2,0,2,0,0,0,0,0,0,5406,0,3510,1896,0
275,48336,16.698041,16.333348,11.224433,0.006957,5.139874,4.438444,0.700973,0.045834,0.011541,0.929167,2103,3388887,116074,0,2,0,2,0,0,0,0,0,0,5406,0,3510,1896,0
276,48337,16.596334,16.241003,11.320197,0.007168,4.919916,4.296194,0.623431,0.046000,0.015500,0.643875,2032,3425476,114937,0,2,0,2,0,0,0,0,0,0,7208,0,4680,2528,0
277,48338,16.456625,16.099777,10.821701,0.007247,5.296373,4.545694,0.750514,0.039125,0.012166,0.974416,2047,3423980,117280,0,2,0,2,0,0,0,0,0,0,5863,0,3510,2353,0
278,48339,16.698875,16.344704,12.160926,0.006954,4.216376,3.826236,0.389848,0.044916,0.035042,1.248542,2041,3714815,124351,0,2,0,2,0,0,0,0,0,0,5406,0,3510,1896,0
279,48340,16.998208,16.647431,11.575016,0.007129,5.083585,4.393485,0.689890,0.040500,0.052375,0.612333,2046,3485336,118818,0,2,0,2,0,0,0,0,0,0,7208,0,4680,2528,0
280,48341,16.595375,16.241037,11.137848,0.007168,5.099874,4.416069,0.683472,0.045833,0.013167,1.070500,2049,3395205,116239,0,2,0,2,0,0,0,0,0,0,5406,0,3510,1896,0
281,48342,16.547417,16.190444,11.390183,0.007792,4.817374,4.227027,0.590014,0.046666,0.013625,0.335584,2042,3434243,118463,0,2,0,2,0,0,0,0,0,0,5406,0,3510,1896,0
282,48343,16.809500,16.456936,11.538582,0.007000,4.935083,4.301777,0.632890,0.045875,0.013250,0.593500,2043,3459055,117953,0,2,0,2,0,0,0,0,0,0,7208,0,4680,2528,0
283,48344,16.686916,16.316165,11.342652,0.007385,5.011165,4.357069,0.653847,0.045417,0.012708,0.329833,2052,3399935,117171,0,2,0,2,0,0,0,0,0,0,5406,0,3510,1896,0
284,48345,16.728500,16.378104,11.085011,0.007677,5.310833,4.554486,0.756181,0.056750,0.041750,0.611709,2025,3379879,114566,0,2,0,2,0,0,0,0,0,0,7004,0,4536,2468,0
285,48346,16.587917,16.233989,11.331158,0.006998,4.906500,4.286194,0.620056,0.035958,0.012250,0.301542,2049,3469041,119446,0,2,0,2,0,0,0,0,0,0,5610,0,3654,1956,0
286,48347,16.815542,16.469142,10.888900,0.007000,5.594875,4.745694,0.848972,0.035125,0.031125,0.829625,2024,3372655,116035,0,2,0,2,0,0,0,0,0,0,5406,0,3510,1896,0
287,48348,15.830750,15.479970,11.723132,0.009459,4.490293,4.489944,0.000056,0.036916,0.020625,0.625417,2025,3381778,114087,0,2,0,2,0,0,0,0,0,0,7208,0,4680,2528,0
288,48349,17.655208,17.301447,11.305036,0.007040,6.018417,5.026319,0.991931,0.037667,0.037291,0.288791,2039,3453557,119028,0,2,0,2,0,0,0,0,0,0,5406,0,3510,1896,0
289,48350,16.361750,16.007719,11.178179,0.006587,4.823583,4.228653,0.594681,0.039208,0.011917,0.656166,2035,3393850,117067,0,2,0,2,0,0,0,0,0,0,5406,0,3510,1896,0
290,48351,16.856417,16.503947,11.161538,0.007123,5.367708,4.592027,0.775223,0.045583,0.020333,0.290958,2029,3382760,114192,0,2,0,2,0,0,0,0,0,0,7208,0,4680,2528,0
291,48352,16.816166,16.458190,11.593765,0.011166,4.764999,4.192485,0.572265,0.063542,0.015458,0.653959,2027,3448878,119177,0,2,0,2,0,0,0,0,0,0,5406,0,3510,1896,0
292,48353,16.216625,15.855965,11.459487,0.007630,4.422124,3.956069,0.465681,0.056125,0.025167,0.290708,2020,3381358,115531,0,2,0,2,0,0,0,0,0,0,5406,0,3510,1896,0
293,48354,17.033917,16.669770,11.862958,0.006746,4.753167,4.185069,0.567639,0.054750,0.044833,0.587876,2035,3422996,115864,0,2,0,2,0,0,0,0,0,0,7208,0,4680,2528,0
294,48355,16.453750,16.089796,11.578134,0.007550,4.496916,4.009235,0.487431,0.043083,0.026292,1.002250,2036,3452566,118849,0,2,0,2,0,0,0,0,0,0,5406,0,3510,1896,0
295,48356,16.735542,16.380894,11.551210,0.007753,4.821375,4.228028,0.592972,0.043875,0.022375,0.310292,2030,3408258,117501,0,2,0,2,0,0,0,0,0,0,5406,0,3510,1896,0
296,48357,16.873708,16.519924,11.214874,0.007252,5.315833,4.559861,0.755389,0.051750,0.035708,0.580708,2044,3396532,114307,0,2,0,2,0,0,0,0,0,0,7208,0,4680,2528,0
297,48358,16.363042,16.013758,11.511960,0.006417,4.479000,3.998569,0.480098,0.042208,0.012875,0.289667,2031,3471039,120044,0,2,0,2,0,0,0,0,0,0,5406,0,3510,1896,0
298,48359,17.055125,16.692093,11.432024,0.006873,5.261417,4.524236,0.736889,0.040666,0.016584,0.584875,2063,3406330,117238,0,2,0,2,0,0,0,0,0,0,5406,0,3510,1896,0
299,48360,16.632833,16.281585,11.107580,0.007330,5.205208,4.486361,0.718431,0.040875,0.018167,0.615875,2048,3385862,114020,0,2,0,2,0,0,0,0,0,0,7208,0,4680,2528,0
300,48361,16.283333,15.900541,11.911672,0.006880,3.813584,3.558277,0.254973,0.057042,0.014250,0.621833,2044,3464313,122183,0,2,0,2,0,0,0,0,0,0,5551,0,3510,2041,0
301,48362,16.792750,16.407255,13.853728,0.007285,2.639959,2.639153,0.000181,0.065875,0.029917,0.909792,2095,3764242,125615,0,2,0,2,0,0,0,0,0,0,5406,0,3510,1896,0
302,48363,16.768417,16.404065,12.183779,0.007381,4.214707,3.825444,0.388806,0.057958,0.017417,0.291459,2044,3383797,113422,0,2,0,2,0,0,0,0,0,0,7208,0,4680,2528,0
303,48364,16.488833,16.118779,12.343332,0.007286,3.614124,3.425360,0.188306,0.049834,0.014083,1.060333,2033,3434492,118568,0,2,0,2,0,0,0,0,0,0,5602,0,3510,2092,0
304,48365,16.633625,16.249741,12.333838,0.006837,3.935751,3.640028,0.295431,0.040584,0.020750,0.608667,2087,3666228,122773,0,2,0,2,0,0,0,0,0,0,5406,0,3510,1896,0
305,48366,16.515292,16.149500,12.361047,0.010085,4.400083,4.385027,0.014764,0.039708,0.021542,1.227376,2043,3419314,115124,0,2,0,2,0,0,0,0,0,0,7208,0,4680,2528,0
306,48367,16.910042,16.543164,11.751582,0.006459,4.812458,4.495735,0.316223,0.041916,0.012375,0.611084,2035,3432288,117772,0,2,0,2,0,0,0,0,0,0,5406,0,3510,1896,0
307,48368,17.545750,17.175361,11.830965,0.006881,5.070292,4.395028,0.674806,0.044958,0.014875,0.808250,2080,3398967,116095,0,2,0,2,0,0,0,0,0,0,5406,0,3510,1896,0
308,48369,15.798416,15.429560,11.472682,0.007164,3.989834,3.669361,0.320139,0.043250,0.013375,0.292958,2041,3389797,113305,0,2,0,2,0,0,0,0,0,0,7208,0,4680,2528,0
309,48370,17.169834,16.790086,11.962499,0.007661,4.820291,4.224527,0.595473,0.052500,0.025916,1.115291,2034,3457518,118327,0,2,0,2,0,0,0,0,0,0,5406,0,3510,1896,0
310,48371,16.436416,16.068445,11.382485,0.007082,4.703917,4.141569,0.562097,0.038625,0.025709,1.405167,2061,3386794,115350,0,2,0,2,0,0,0,0,0,0,5406,0,3510,1896,0
311,48372,16.764792,16.415861,10.958876,0.007081,5.469916,4.645069,0.824431,0.034000,0.020542,0.607791,2030,3390265,112211,0,2,0,2,0,0,0,0,0,0,7208,0,4680,2528,0
312,48373,16.598083,16.246573,11.198565,0.006212,5.073959,4.394694,0.679015,0.037209,0.018541,1.095166,2033,3510090,117945,0,2,0,2,0,0,0,0,0,0,5406,0,3510,1896,0
313,48374,16.486542,16.129658,11.042539,0.007248,5.102125,4.417486,0.684347,0.032000,0.009083,0.292458,2077,3447477,117257,0,2,0,2,0,0,0,0,0,0,5586,0,3510,2076,0
314,48375,16.749083,16.394466,11.609508,0.005379,4.811710,4.222611,0.588764,0.039667,0.029542,0.644375,2045,3748988,123566,0,2,0,2,0,0,0,0,0,0,7208,0,4680,2528,0
315,48376,16.204667,15.848150,12.848478,0.006586,3.463999,3.463527,0.000098,0.043083,0.012417,0.307333,2042,3509735,117752,0,2,0,2,0,0,0,0,0,0,5406,0,3510,1896,0
316,48377,17.568167,17.204711,11.454517,0.006762,5.750500,4.832069,0.917931,0.038541,0.012667,0.692542,2100,3480923,116905,0,2,0,2,0,0,0,0,0,0,5406,0,3510,1896,0
317,48378,16.199458,15.839254,11.470264,0.006671,4.373918,3.928236,0.445348,0.043625,0.012833,0.746583,2071,3537342,117472,0,2,0,2,0,0,0,0,0,0,7208,0,4680,2528,0
318,48379,16.867083,16.514478,11.377063,0.006536,5.148459,4.444027,0.704223,0.040167,0.018167,0.610917,2073,3551858,118693,0,2,0,2,0,0,0,0,0,0,5406,0,3510,1896,0
319,48380,16.614459,16.246958,11.444202,0.007496,4.822375,4.226028,0.596056,0.040916,0.013167,1.053916,2119,3526969,118428,0,2,0,2,0,0,0,0,0,0,5406,0,3510,1896,0
320,48381,16.535708,16.177679,11.343912,0.006836,4.860500,4.427611,0.432639,0.060667,0.013125,0.609958,2072,3489793,116095,0,2,0,2,0,0,0,0,0,0,7208,0,4680,2528,0
321,48382,16.960167,16.606011,11.326739,0.006083,4.923125,4.509985,0.412806,0.042500,0.011166,1.200375,2071,3571538,124082,0,2,0,2,0,0,0,0,0,0,5555,0,3510,2045,0
322,48383,17.366416,16.997927,12.612972,0.006668,3.612542,3.411403,0.200972,0.041500,0.011875,0.708584,2059,3787968,123851,0,2,0,2,0,0,0,0,0,0,5406,0,3510,1896,0
323,48384,15.475250,15.112845,12.009094,0.006454,3.013042,3.012569,0.000098,0.046167,0.026167,0.979583,2076,3497640,117419,0,2,0,2,0,0,0,0,0,0,7208,0,4680,2528,0
324,48385,17.054292,16.683373,12.200303,0.007251,4.429749,4.067444,0.361973,0.046042,0.012583,0.303542,2077,3489502,118434,0,2,0,2,0,0,0,0,0,0,5406,0,3510,1896,0
325,48386,16.831833,16.437780,12.095647,0.006874,4.326500,3.900611,0.425472,0.048709,0.051500,1.216417,2130,3475708,118957,0,2,0,2,0,0,0,0,0,0,5406,0,3510,1896,0
326,48387,16.010084,15.631679,11.852912,0.007252,3.892709,3.892277,0.000098,0.042500,0.013458,1.337001,2069,3413221,113652,0,2,0,2,0,0,0,0,0,0,7208,0,4680,2528,0
327,48388,17.240666,16.865819,12.644208,0.007252,4.188666,3.808360,0.379848,0.050292,0.020000,0.549125,2104,3563607,121698,0,2,0,2,0,0,0,0,0,0,7447,0,3510,3937,0
328,48389,16.270417,15.893702,11.401362,0.006705,4.520583,4.029819,0.490306,0.053750,0.017042,1.189250,2135,3461563,122743,0,2,0,2,0,0,0,0,0,0,5565,0,3510,2055,0
329,48390,16.912625,16.532425,12.926079,0.006371,3.625624,3.426361,0.198681,0.055125,0.014417,0.445500,2093,3947188,130179,0,2,0,2,0,0,0,0,0,0,7208,0,4680,2528,0
330,48391,17.213333,16.837987,11.893185,0.007578,4.947417,4.304694,0.642515,0.053500,0.065500,1.024000,2099,3431637,117608,0,2,0,2,0,0,0,0,0,0,5406,0,3510,1896,0
331,48392,16.135875,15.757224,12.084311,0.007912,3.587458,3.484569,0.102556,0.043334,0.019000,0.527125,2113,3403376,116521,0,2,0,2,0,0,0,0,0,0,5406,0,3510,1896,0
332,48393,16.634292,16.269122,11.821277,0.006830,4.449667,4.449027,0.000223,0.068375,0.039375,0.770417,2055,3455057,116134,0,2,0,2,0,0,0,0,0,0,7208,0,4680,2528,0
333,48394,16.680208,16.279266,13.245123,0.007832,2.767041,2.766110,0.000181,0.056792,0.016167,0.725000,2096,3435152,118056,0,2,0,2,0,0,0,0,0,0,5406,0,3510,1896,0
334,48395,17.100250,16.723098,12.206280,0.009710,4.437792,3.974778,0.462514,0.055917,0.014125,0.448375,2107,3391735,116141,0,2,0,2,0,0,0,0,0,0,5406,0,3510,1896,0
335,48396,16.447792,16.079671,11.671444,0.006821,4.428543,4.126736,0.301473,0.045250,0.028792,0.597499,2076,3445637,116500,0,2,0,2,0,0,0,0,0,0,7208,0,4680,2528,0
336,48397,17.090083,16.734039,11.360425,0.007872,5.352750,4.584819,0.767723,0.046667,0.049458,0.352541,2029,3382785,115574,0,2,0,2,0,0,0,0,0,0,5406,0,3510,1896,0
