frame,emulated_frame,total_ms,cpu_wall_ms,cpu_thread_ms,cpu_idle_ms,cpu_throttle_sleep_ms,cpu_throttle_requested_ms,cpu_throttle_lateness_ms,video_build_ms,present_ms,audio_mix_ms,static_bursts,static_cycles,static_native_dispatches,static_fallback_steps,static_hook_fallbacks,fallback_mfspr,fallback_mtspr,fallback_cache,fallback_dcbst,fallback_dcbf,fallback_dcbi,fallback_icbi,fallback_other,cache_controls,cache_control_dcbst,cache_control_dcbf,cache_control_dcbi,cache_control_icbi
337,48398,16.453709,16.093611,11.311171,0.006752,4.386500,3.938736,0.447514,0.036083,0.011708,0.643916,2053,3410154,118196,0,2,0,2,0,0,0,0,0,0,7223,0,4536,2687,0
338,48399,16.254125,15.872981,12.334000,0.006420,3.526251,3.367402,0.158598,0.044291,0.041292,0.349833,2067,3827064,125884,0,2,0,2,0,0,0,0,0,0,5610,0,3654,1956,0
339,48400,16.676708,16.307919,11.726974,0.007116,4.640875,4.640152,0.000181,0.049250,0.013000,0.649708,2077,3444580,117754,0,2,0,2,0,0,0,0,0,0,5406,0,3510,1896,0
340,48401,16.699000,16.336108,11.648269,0.007205,4.685833,4.590944,0.094347,0.047292,0.024375,0.445166,2042,3400842,113185,0,2,0,2,0,0,0,0,0,0,7208,0,4680,2528,0
341,48402,16.640917,16.277179,11.793602,0.007457,4.480167,4.399069,0.080723,0.043875,0.013375,0.896833,2060,3518809,120339,0,2,0,2,0,0,0,0,0,0,5406,0,3510,1896,0
342,48403,16.565750,16.210537,11.036922,0.007206,5.188541,5.124069,0.064098,0.040541,0.028917,0.926292,2033,3392688,114711,0,2,0,2,0,0,0,0,0,0,5406,0,3510,1896,0
343,48404,16.798750,16.444830,11.676859,0.007298,5.139416,5.131861,0.007306,0.048666,0.013917,0.350584,2052,3428415,116008,0,2,0,2,0,0,0,0,0,0,7208,0,4680,2528,0
344,48405,19.873625,19.474628,15.281025,0.005710,0.000542,0.000000,0.000000,0.071583,0.022042,0.934417,2173,4418511,142660,0,2,0,2,0,0,0,0,0,0,5592,0,3510,2082,0
345,48406,14.530250,14.121872,14.075497,0.006998,0.000542,0.000000,0.000000,0.058625,0.058708,0.292750,2290,3642427,124654,0,2,0,2,0,0,0,0,0,0,5406,0,3510,1896,0
346,48407,15.943125,15.552077,13.435075,0.007083,2.338542,2.337486,0.000181,0.054250,0.018208,0.582375,2198,3574455,120262,0,2,0,2,0,0,0,0,0,0,7208,0,4680,2528,0
347,48408,16.426000,16.043948,12.136285,0.006704,3.951832,3.951444,0.000181,0.039416,0.037875,0.607834,2244,3589835,122967,0,2,0,2,0,0,0,0,0,0,5406,0,3510,1896,0
348,48409,17.270125,16.888249,12.043468,0.006956,4.866749,4.260110,0.606431,0.039375,0.016958,0.736542,2183,3533847,120497,0,2,0,2,0,0,0,0,0,0,5406,0,3510,1896,0
349,48410,16.290750,15.892258,12.045449,0.006837,3.876959,3.600236,0.276306,0.036458,0.012250,1.049042,2160,3544329,119719,0,2,0,2,0,0,0,0,0,0,7208,0,4680,2528,0
350,48411,16.976250,16.573761,12.331894,0.007086,4.275500,3.865236,0.409889,0.036250,0.016208,0.454417,2207,3538658,121599,0,2,0,2,0,0,0,0,0,0,5406,0,3510,1896,0
351,48412,16.565541,16.171127,12.168143,0.007457,3.992209,3.672569,0.319181,0.048875,0.013125,0.824001,2114,3463272,118087,0,2,0,2,0,0,0,0,0,0,5406,0,3510,1896,0
352,48413,16.358375,15.976235,12.223985,0.007155,3.786999,3.536819,0.249972,0.041459,0.017125,0.446500,2089,3458001,114989,0,2,0,2,0,0,0,0,0,0,7208,0,4680,2528,0
353,48414,16.771417,16.389059,12.489686,0.007000,3.933460,3.637236,0.295889,0.040917,0.014666,0.749250,2090,3576026,121351,0,2,0,2,0,0,0,0,0,0,5406,0,3510,1896,0
354,48415,17.049833,16.658730,12.142881,0.007083,4.546917,4.044235,0.502473,0.037417,0.011417,0.455708,2144,3461295,119060,0,2,0,2,0,0,0,0,0,0,5406,0,3510,1896,0
355,48416,15.725500,15.346608,11.862069,0.006791,3.785335,3.784833,0.000335,0.031709,0.021416,0.737541,2062,3418674,117948,0,2,0,2,0,0,0,0,0,0,7367,0,4680,2687,0
356,48417,17.317834,16.934183,12.616364,0.006750,4.344834,3.911444,0.433056,0.037916,0.011584,0.901334,2077,3731768,128506,0,2,0,2,0,0,0,0,0,0,5406,0,3510,1896,0
357,48418,16.461166,16.065105,13.287516,0.006412,2.680458,2.680027,0.000056,0.041000,0.018875,0.444625,2144,3811702,127994,0,2,0,2,0,0,0,0,0,0,5711,0,3510,2201,0
358,48419,16.569875,16.195996,12.955214,0.006045,3.059584,3.049361,0.009931,0.047209,0.036166,1.240874,2066,4047670,134713,0,2,0,2,0,0,0,0,0,0,7208,0,4680,2528,0
359,48420,17.742792,17.372470,11.872805,0.007414,5.527458,4.700069,0.826931,0.044250,0.014833,0.453375,2082,3431973,118190,0,2,0,2,0,0,0,0,0,0,5406,0,3510,1896,0
360,48421,15.726333,15.341949,11.854431,0.007005,3.523166,3.363610,0.159265,0.038000,0.016625,0.763333,2068,3380803,114888,0,2,0,2,0,0,0,0,0,0,5406,0,3510,1896,0
361,48422,16.835417,16.433602,12.801772,0.006674,3.657333,3.453611,0.203472,0.041958,0.017500,0.444959,2204,3708741,126475,0,2,0,2,0,0,0,0,0,0,7208,0,4680,2528,0
362,48423,16.815125,16.410872,12.472334,0.006457,3.971792,3.663611,0.307764,0.037292,0.014125,0.805500,2219,3635346,126229,0,2,0,2,0,0,0,0,0,0,5406,0,3510,1896,0
363,48424,16.847000,16.432454,12.639688,0.006745,3.828499,3.565360,0.262806,0.054625,0.020250,0.853749,2258,3589414,123698,0,2,0,2,0,0,0,0,0,0,5406,0,3510,1896,0
364,48425,16.358750,15.959399,12.337132,0.007046,3.656959,3.453486,0.203181,0.035417,0.016208,0.468375,2210,3592373,121102,0,2,0,2,0,0,0,0,0,0,7208,0,4680,2528,0
365,48426,17.059250,16.673985,12.202657,0.007328,4.505416,4.018902,0.486223,0.044667,0.017875,0.652541,2109,3552021,121944,0,2,0,2,0,0,0,0,0,0,5406,0,3510,1896,0
366,48427,16.479250,16.084394,12.072736,0.006995,4.045500,3.712110,0.333098,0.035292,0.015458,0.304459,2136,3452074,117953,0,2,0,2,0,0,0,0,0,0,5406,0,3510,1896,0
367,48428,16.977708,16.569937,12.596898,0.006540,3.872499,3.593819,0.278431,0.049834,0.018791,0.632792,2208,3590506,121524,0,2,0,2,0,0,0,0,0,0,7208,0,4680,2528,0
368,48429,16.083334,15.681336,12.869941,0.007007,2.904333,2.903986,0.000056,0.038333,0.017458,0.290541,2204,3648868,126334,0,2,0,2,0,0,0,0,0,0,5406,0,3510,1896,0
369,48430,17.147750,16.741384,12.254608,0.006127,4.510500,4.014235,0.496098,0.035250,0.017833,1.271749,2276,3607576,124955,0,2,0,2,0,0,0,0,0,0,5406,0,3510,1896,0
370,48431,16.404708,15.991062,12.172062,0.006754,3.856293,3.586153,0.269889,0.035958,0.014500,0.338083,2197,3583526,121394,0,2,0,2,0,0,0,0,0,0,7208,0,4680,2528,0
371,48432,16.968500,16.579667,12.262596,0.006955,4.351001,3.915486,0.435223,0.041833,0.019709,0.906834,2115,3500568,120464,0,2,0,2,0,0,0,0,0,0,5406,0,3510,1896,0
372,48433,16.524333,16.140951,11.590531,0.006533,4.583376,4.070444,0.512723,0.031625,0.010209,1.231375,2127,3450246,117544,0,2,0,2,0,0,0,0,0,0,5406,0,3510,1896,0
373,48434,16.814584,16.400315,12.289003,0.006706,4.013833,3.688861,0.324681,0.039750,0.010500,0.607667,2225,3617369,122929,0,2,0,2,0,0,0,0,0,0,7208,0,4680,2528,0
374,48435,16.613916,16.203996,12.539127,0.007036,3.690791,3.475736,0.214848,0.039959,0.015083,1.097959,2226,3627199,126055,0,2,0,2,0,0,0,0,0,0,5406,0,3510,1896,0
375,48436,16.492834,16.075937,15.871517,0.007209,1.029167,1.028819,0.000098,0.121875,0.013333,0.290584,2321,3678305,127427,0,2,0,2,0,0,0,0,0,0,5406,0,3510,1896,0
376,48437,16.935708,16.543294,12.184241,0.006912,4.379543,3.935153,0.444139,0.044000,0.013042,0.949458,2252,3669165,124322,0,2,0,2,0,0,0,0,0,0,7208,0,4680,2528,0
377,48438,16.633792,16.246110,12.417296,0.007212,3.864584,3.581236,0.283056,0.048208,0.014000,0.449375,2171,3627428,125470,0,2,0,2,0,0,0,0,0,0,5406,0,3510,1896,0
378,48439,16.783000,16.395090,11.887340,0.007162,4.534791,4.038777,0.495640,0.040791,0.011875,0.581293,2189,3525481,121188,0,4,0,4,0,0,0,0,0,0,5406,0,3510,1896,0
379,48440,16.718750,16.327982,12.168793,0.007501,4.181875,3.792986,0.388556,0.050958,0.015083,0.604583,2137,3515989,120007,0,2,0,2,0,0,0,0,0,0,7208,0,4680,2528,0
380,48441,16.593291,16.188171,12.838785,0.007128,3.389957,3.271986,0.117639,0.049834,0.027875,0.303458,2157,3535589,122751,0,2,0,2,0,0,0,0,0,0,5406,0,3510,1896,0
381,48442,16.931084,16.525647,12.570619,0.007044,3.981126,3.659694,0.321056,0.048166,0.013667,1.092667,2209,3498004,121427,0,2,0,2,0,0,0,0,0,0,5406,0,3510,1896,0
382,48443,16.604958,16.219963,12.254222,0.007333,3.993460,3.671736,0.321472,0.051000,0.021917,0.351333,2115,3481594,118905,0,2,0,2,0,0,0,0,0,0,7208,0,4680,2528,0
383,48444,16.637917,16.245549,12.464973,0.007282,3.806333,3.549569,0.256598,0.050583,0.013667,0.670083,2159,3497595,121301,0,2,0,2,0,0,0,0,0,0,5406,0,3510,1896,0
384,48445,16.671250,16.276832,12.356451,0.006873,3.951124,3.649777,0.300973,0.053208,0.022250,0.304625,2158,3453026,119336,0,2,0,2,0,0,0,0,0,0,5406,0,3510,1896,0
385,48446,16.868166,16.499944,11.958678,0.006665,4.560418,4.055528,0.504306,0.050209,0.013916,0.602584,2141,3538572,120664,0,2,0,2,0,0,0,0,0,0,7208,0,4680,2528,0
386,48447,16.176125,15.805685,12.435766,0.007664,4.110543,4.110111,0.000181,0.054500,0.016167,0.288458,2144,3476937,120377,0,2,0,2,0,0,0,0,0,0,5406,0,3510,1896,0
387,48448,17.414084,17.052426,11.625670,0.007042,5.449374,4.648194,0.800973,0.042375,0.013791,0.584791,2111,3467016,119829,0,2,0,2,0,0,0,0,0,0,5406,0,3510,1896,0
388,48449,15.556250,15.191113,11.529895,0.006533,3.667041,3.634986,0.031722,0.046000,0.013250,0.590833,2111,3534629,122350,0,2,0,2,0,0,0,0,0,0,7367,0,4680,2687,0
389,48450,17.111083,16.728187,12.483695,0.006751,4.269126,3.860861,0.407848,0.044792,0.014958,0.309083,2167,3742250,127874,0,2,0,2,0,0,0,0,0,0,5569,0,3510,2059,0
390,48451,16.503417,16.118229,12.270499,0.007080,3.850917,3.565610,0.285056,0.047750,0.015375,0.977749,2129,3664015,128354,0,2,0,2,0,0,0,0,0,0,7138,0,4536,2602,0
391,48452,17.105333,16.728414,13.610870,0.007120,2.938417,2.937944,0.000097,0.062000,0.021375,0.303833,2150,3851586,130007,0,2,0,2,0,0,0,0,0,0,5610,0,3654,1956,0
392,48453,16.884375,16.524819,11.321189,0.007789,5.217876,4.494111,0.723556,0.043042,0.013541,1.417834,2032,3380459,115186,0,2,0,2,0,0,0,0,0,0,5406,0,3510,1896,0
393,48454,16.671583,16.308553,11.533635,0.007996,4.794458,4.191569,0.602556,0.058459,0.015083,0.676666,2060,3423687,115152,0,2,0,2,0,0,0,0,0,0,7208,0,4680,2528,0
394,48455,16.599667,16.231332,11.960925,0.007004,4.285835,3.872403,0.413056,0.051208,0.013167,1.046833,2088,3454145,118913,0,2,0,2,0,0,0,0,0,0,5406,0,3510,1896,0
395,48456,17.230583,16.879893,11.116065,0.006999,5.434250,4.638819,0.795014,0.043542,0.011458,1.071417,2030,3379594,113922,0,2,0,2,0,0,0,0,0,0,5406,0,3510,1896,0
396,48457,15.552834,15.184618,11.786043,0.006923,3.428917,3.428527,0.000056,0.056166,0.014792,0.448583,2075,3448602,116179,0,2,0,2,0,0,0,0,0,0,7208,0,4680,2528,0
397,48458,17.589416,17.223541,11.903196,0.007209,5.342209,4.577778,0.764014,0.044500,0.013459,1.060707,2078,3470050,119519,0,2,0,2,0,0,0,0,0,0,5406,0,3510,1896,0
398,48459,16.410750,16.045970,11.434685,0.007505,4.634084,4.101569,0.532223,0.044209,0.012958,0.447875,2064,3398852,116338,0,2,0,2,0,0,0,0,0,0,5406,0,3510,1896,0
399,48460,16.034375,15.680325,11.452627,0.007495,4.405791,4.405194,0.000306,0.040875,0.010834,0.839583,2055,3409667,113995,0,2,0,2,0,0,0,0,0,0,7208,0,4680,2528,0
400,48461,17.711500,17.342974,11.543612,0.006908,5.793207,4.878069,0.914889,0.052250,0.014792,0.352500,2067,3454557,118621,0,2,0,2,0,0,0,0,0,0,5406,0,3510,1896,0
401,48462,15.814334,15.464885,11.046849,0.007083,4.448750,3.980902,0.467348,0.038958,0.011333,0.910874,2059,3414996,118761,0,2,0,2,0,0,0,0,0,0,5565,0,3510,2055,0
402,48463,17.482541,17.117563,12.375636,0.007420,4.720333,4.160402,0.559473,0.087125,0.018209,0.904084,2064,3669985,122880,0,2,0,2,0,0,0,0,0,0,7208,0,4680,2528,0
403,48464,16.012459,15.647458,11.838234,0.007209,3.838584,3.575569,0.262722,0.053791,0.014167,0.616041,2069,3471769,120557,0,2,0,2,0,0,0,0,0,0,5406,0,3510,1896,0
404,48465,17.237291,16.876889,11.410182,0.007418,5.489793,4.675486,0.813931,0.045917,0.013625,1.061749,2063,3403675,116725,0,2,0,2,0,0,0,0,0,0,5406,0,3510,1896,0
405,48466,16.274750,15.909455,11.638288,0.006667,4.305625,3.874652,0.430640,0.048709,0.012291,0.622542,2072,3431988,116735,0,2,0,2,0,0,0,0,0,0,7208,0,4680,2528,0
406,48467,16.952250,16.588515,11.837876,0.007781,4.782208,4.193403,0.588514,0.044459,0.022458,0.922417,2073,3454889,120124,0,2,0,2,0,0,0,0,0,0,5406,0,3510,1896,0
407,48468,16.703542,16.340992,11.393221,0.007328,4.969750,4.312694,0.656681,0.048542,0.012583,0.652291,2065,3382188,116676,0,2,0,2,0,0,0,0,0,0,5406,0,3510,1896,0
408,48469,16.625625,16.265009,11.220077,0.007834,5.064209,4.390110,0.673890,0.045417,0.012916,1.340083,2047,3393126,114427,0,2,0,2,0,0,0,0,0,0,7208,0,4680,2528,0
409,48470,16.263083,15.898768,11.783748,0.007252,4.129167,3.821861,0.306764,0.045459,0.022625,0.643208,2067,3466907,118506,0,2,0,2,0,0,0,0,0,0,5406,0,3510,1896,0
410,48471,16.502459,16.134994,11.877390,0.007333,4.413375,4.412944,0.000139,0.044208,0.016042,0.965250,2123,3444229,119627,0,2,0,2,0,0,0,0,0,0,5406,0,3510,1896,0
411,48472,17.878916,17.521752,11.328546,0.006841,6.140916,5.092110,1.048431,0.068459,0.015333,1.316833,2047,3381765,114579,0,2,0,2,0,0,0,0,0,0,7208,0,4680,2528,0
412,48473,15.612375,15.257825,11.644774,0.007496,3.646041,3.443944,0.201806,0.044042,0.012750,0.475834,2056,3440911,118578,0,2,0,2,0,0,0,0,0,0,5406,0,3510,1896,0
413,48474,17.621417,17.253897,11.451812,0.006842,5.836333,4.906319,0.929806,0.047417,0.012875,1.157792,2126,3420571,118711,0,2,0,2,0,0,0,0,0,0,5406,0,3510,1896,0
414,48475,16.033250,15.672112,11.220081,0.006833,4.483248,3.987860,0.494931,0.046792,0.014291,0.646792,2039,3372217,114072,0,2,0,2,0,0,0,0,0,0,7208,0,4680,2528,0
415,48476,16.994167,16.635116,11.834456,0.006870,4.829832,4.218111,0.611347,0.045583,0.043792,0.782666,2075,3440800,119606,0,2,0,2,0,0,0,0,0,0,5406,0,3510,1896,0
416,48477,16.429291,16.059056,11.339519,0.007962,4.722000,4.163277,0.558556,0.050667,0.013500,0.467208,2076,3375191,116108,0,2,0,2,0,0,0,0,0,0,5406,0,3510,1896,0
417,48478,16.812042,16.458355,11.307933,0.007671,5.173085,4.450027,0.722723,0.041500,0.044542,0.778958,2063,3403317,115279,0,2,0,2,0,0,0,0,0,0,7208,0,4680,2528,0
418,48479,16.715875,16.356558,11.370159,0.007336,4.978293,4.334361,0.643639,0.041000,0.012542,1.125792,2083,3442734,119499,0,2,0,2,0,0,0,0,0,0,5406,0,3510,1896,0
419,48480,16.843750,16.480722,11.224242,0.006793,5.285792,4.539444,0.746056,0.050708,0.014584,0.624667,2095,3376599,116351,0,2,0,2,0,0,0,0,0,0,5406,0,3510,1896,0
420,48481,16.478208,16.124818,11.096313,0.007428,5.055917,4.386235,0.669390,0.047459,0.048541,1.210000,2043,3383934,114210,0,2,0,2,0,0,0,0,0,0,7208,0,4680,2528,0
421,48482,16.812167,16.453794,11.696759,0.007504,4.754000,4.185028,0.568597,0.053042,0.015666,0.473625,2074,3460470,121167,0,2,0,2,0,0,0,0,0,0,5406,0,3510,1896,0
422,48483,16.659750,16.303332,11.207405,0.007667,5.116041,4.426777,0.688889,0.048250,0.013250,0.781416,2085,3361651,116555,0,2,0,2,0,0,0,0,0,0,5406,0,3510,1896,0
423,48484,16.596125,16.243682,11.160821,0.007166,5.114501,4.422694,0.691348,0.047167,0.012833,0.662375,2041,3390803,115816,0,2,0,2,0,0,0,0,0,0,7208,0,4680,2528,0
424,48485,16.775458,16.420261,11.212566,0.007079,5.223208,4.497486,0.725222,0.045125,0.080917,0.776624,2061,3407817,118116,0,2,0,2,0,0,0,0,0,0,5406,0,3510,1896,0
425,48486,16.164084,15.786987,12.571435,0.007876,3.121459,3.096111,0.025014,0.050958,0.015292,0.337792,2114,3394861,117884,0,2,0,2,0,0,0,0,0,0,5406,0,3510,1896,0
426,48487,17.315291,16.950555,11.422856,0.006798,5.548667,4.715694,0.832473,0.056917,0.048750,0.900917,2031,3374454,114749,0,2,0,2,0,0,0,0,0,0,7208,0,4680,2528,0
427,48488,16.447834,16.082652,11.780595,0.007249,4.282875,3.859444,0.423056,0.051166,0.015042,0.781625,2093,3436738,119999,0,2,0,2,0,0,0,0,0,0,5406,0,3510,1896,0
428,48489,16.777875,16.407073,11.717835,0.006544,4.695707,4.145194,0.550181,0.048833,0.013708,0.471333,2111,3382228,117069,0,2,0,2,0,0,0,0,0,0,5406,0,3510,1896,0
429,48490,16.539791,16.188122,11.020454,0.007082,5.195916,4.479527,0.716098,0.046000,0.012625,1.112876,2049,3381824,113466,0,2,0,2,0,0,0,0,0,0,7208,0,4680,2528,0
430,48491,16.852667,16.492143,11.602300,0.007086,4.904625,4.285986,0.618347,0.049958,0.014084,0.607583,2104,3476577,121580,0,2,0,2,0,0,0,0,0,0,5406,0,3510,1896,0
431,48492,16.686417,16.318293,11.547299,0.007828,4.805250,4.219069,0.585681,0.049458,0.030417,0.747792,2097,3361609,116582,0,2,0,2,0,0,0,0,0,0,5406,0,3510,1896,0
432,48493,16.484750,16.123727,11.274247,0.007579,4.867084,4.259319,0.607223,0.039416,0.012042,0.448292,2050,3384879,114783,0,2,0,2,0,0,0,0,0,0,7208,0,4680,2528,0
433,48494,16.565166,16.177912,12.661564,0.007249,3.517208,3.360319,0.156472,0.055167,0.014292,0.583999,2173,3582076,125540,0,2,0,2,0,0,0,0,0,0,5406,0,3510,1896,0
434,48495,16.608167,16.150137,12.461533,0.007620,3.594541,3.411569,0.182639,0.062833,0.021584,1.060459,2198,3487474,121249,0,2,0,2,0,0,0,0,0,0,7447,0,3510,3937,0
435,48496,16.838375,16.463236,13.258927,0.006802,2.887292,2.886527,0.000223,0.081667,0.016375,0.291500,2110,3510261,120721,0,2,0,2,0,0,0,0,0,0,7208,0,4680,2528,0
436,48497,16.717125,16.354525,11.765335,0.007131,4.618667,4.094028,0.524181,0.045667,0.012041,0.588917,2121,3490065,121129,0,2,0,2,0,0,0,0,0,0,5406,0,3510,1896,0
437,48498,16.752792,16.377485,12.185484,0.007090,4.222417,3.830444,0.391556,0.050041,0.013250,0.446375,2159,3511970,122459,0,2,0,2,0,0,0,0,0,0,5406,0,3510,1896,0
438,48499,16.744291,16.374797,11.895791,0.007575,4.496416,4.011527,0.484598,0.050459,0.013625,0.583375,2146,3527258,121071,0,2,0,2,0,0,0,0,0,0,7208,0,4680,2528,0
439,48500,16.596834,16.230132,11.764955,0.007585,4.497750,4.014069,0.483264,0.047666,0.012084,0.291750,2118,3471676,120643,0,2,0,2,0,0,0,0,0,0,5406,0,3510,1896,0
440,48501,16.844083,16.467054,11.836543,0.008038,4.662958,4.124152,0.538306,0.076708,0.022584,0.579625,2111,3469633,120607,0,2,0,2,0,0,0,0,0,0,5406,0,3510,1896,0
441,48502,16.557542,16.196515,11.865889,0.007455,4.361168,3.897652,0.463306,0.048541,0.014542,0.586000,2145,3547676,121813,0,2,0,2,0,0,0,0,0,0,7208,0,4680,2528,0
442,48503,16.796916,16.427106,11.685190,0.007168,4.775333,4.192694,0.582222,0.047125,0.049667,0.291500,2132,3465810,120693,0,2,0,2,0,0,0,0,0,0,5406,0,3510,1896,0
443,48504,16.639209,16.276744,11.458821,0.007419,4.819333,4.226569,0.592431,0.047500,0.013583,0.941916,2103,3461067,119421,0,2,0,2,0,0,0,0,0,0,7004,0,4536,2468,0
444,48505,16.541375,16.176138,11.855208,0.006699,4.323292,3.890902,0.432056,0.046208,0.019833,0.671209,2125,3514348,121429,0,2,0,2,0,0,0,0,0,0,5610,0,3654,1956,0
445,48506,16.881250,16.508138,11.771550,0.007129,4.756918,4.184361,0.572181,0.052166,0.015417,0.965917,2156,3490691,121659,0,2,0,2,0,0,0,0,0,0,5406,0,3510,1896,0
446,48507,15.999166,15.635671,11.626528,0.006538,4.226958,4.226277,0.000306,0.049750,0.014125,0.613417,2086,3445423,117964,0,2,0,2,0,0,0,0,0,0,7208,0,4680,2528,0
447,48508,17.444959,17.070409,12.005806,0.006874,5.081208,4.402027,0.678848,0.052666,0.014709,0.675458,2156,3502172,122517,0,2,0,2,0,0,0,0,0,0,5406,0,3510,1896,0
448,48509,16.500625,16.133233,11.748089,0.008205,4.416208,3.957403,0.458472,0.052125,0.013083,0.290167,2104,3454419,120113,0,2,0,2,0,0,0,0,0,0,5406,0,3510,1896,0
449,48510,16.741916,16.402270,11.036776,0.006963,5.389251,4.608402,0.780473,0.045959,0.011583,0.685750,1967,3274677,109790,0,2,0,2,0,0,0,0,0,0,7208,0,4680,2528,0
450,48511,16.853292,16.507981,11.480869,0.007455,5.055708,4.383152,0.672265,0.049667,0.014125,0.923207,2019,3360780,117630,0,2,0,2,0,0,0,0,0,0,5406,0,3510,1896,0
